Data,Hora,TEMP(C),UR (%)
03/08/2020,01:00,16.3,
03/08/2020,02:00,15.8,
03/08/2020,03:00,15.2,
03/08/2020,04:00,14.5,
03/08/2020,05:00,14.0,
03/08/2020,06:00,13.2,
03/08/2020,07:00,12.5,
03/08/2020,08:00,14.0,
03/08/2020,09:00,17.1,
03/08/2020,10:00,20.4,
03/08/2020,11:00,22.0,
03/08/2020,12:00,23.5,
03/08/2020,13:00,25.1,
03/08/2020,14:00,25.5,
03/08/2020,15:00,26.0,
03/08/2020,16:00,25.7,
03/08/2020,17:00,25.0,
03/08/2020,18:00,23.0,
03/08/2020,19:00,19.4,
03/08/2020,20:00,20.4,
03/08/2020,21:00,19.8,
03/08/2020,22:00,19.0,
03/08/2020,23:00,18.1,
03/08/2020,24:00,17.6,
04/08/2020,01:00,16.7,
04/08/2020,02:00,16.4,
04/08/2020,03:00,15.8,
04/08/2020,04:00,15.2,
04/08/2020,05:00,14.4,
04/08/2020,06:00,13.7,
04/08/2020,07:00,13.1,
04/08/2020,08:00,14.3,
04/08/2020,09:00,17.0,
04/08/2020,10:00,19.2,
04/08/2020,11:00,21.4,
04/08/2020,12:00,24.0,
04/08/2020,13:00,25.1,
04/08/2020,14:00,26.0,
04/08/2020,15:00,26.7,
04/08/2020,16:00,26.6,
04/08/2020,17:00,25.9,
04/08/2020,18:00,24.5,
04/08/2020,19:00,22.4,
04/08/2020,20:00,20.7,
04/08/2020,21:00,19.7,
04/08/2020,22:00,18.7,
04/08/2020,23:00,17.6,
04/08/2020,24:00,17.1,
05/08/2020,01:00,16.2,
05/08/2020,02:00,15.7,
05/08/2020,03:00,15.0,
05/08/2020,04:00,14.4,
05/08/2020,05:00,13.9,
05/08/2020,06:00,13.4,
05/08/2020,07:00,13.1,
05/08/2020,08:00,14.2,
05/08/2020,09:00,17.0,
05/08/2020,10:00,19.5,
05/08/2020,11:00,22.0,
05/08/2020,12:00,23.6,
05/08/2020,13:00,25.1,
05/08/2020,14:00,26.2,
05/08/2020,15:00,27.0,
05/08/2020,16:00,26.9,
05/08/2020,17:00,26.3,
05/08/2020,18:00,24.7,
05/08/2020,19:00,22.9,
05/08/2020,20:00,21.4,
05/08/2020,21:00,20.3,
05/08/2020,22:00,18.7,
05/08/2020,23:00,17.7,
05/08/2020,24:00,16.8,
06/08/2020,01:00,16.2,
06/08/2020,02:00,15.4,
06/08/2020,03:00,14.4,
06/08/2020,04:00,13.1,
06/08/2020,05:00,13.4,
06/08/2020,06:00,11.9,
06/08/2020,07:00,11.0,
06/08/2020,08:00,13.3,
06/08/2020,09:00,18.1,
06/08/2020,10:00,20.7,
06/08/2020,11:00,21.9,
06/08/2020,12:00,23.8,
06/08/2020,13:00,25.2,
06/08/2020,14:00,26.7,
06/08/2020,15:00,27.0,
06/08/2020,16:00,27.1,
06/08/2020,17:00,26.1,
06/08/2020,18:00,24.8,
06/08/2020,19:00,23.0,
06/08/2020,20:00,21.6,
06/08/2020,21:00,20.3,
06/08/2020,22:00,19.2,
06/08/2020,23:00,18.0,
06/08/2020,24:00,17.6,
07/08/2020,01:00,16.2,
07/08/2020,02:00,15.6,
07/08/2020,03:00,14.5,
07/08/2020,04:00,13.9,
07/08/2020,05:00,12.3,
07/08/2020,06:00,11.0,
07/08/2020,07:00,10.3,
07/08/2020,08:00,13.4,
07/08/2020,09:00,18.5,
07/08/2020,10:00,20.7,
07/08/2020,11:00,22.3,
07/08/2020,12:00,24.0,
07/08/2020,13:00,25.3,
07/08/2020,14:00,26.3,
07/08/2020,15:00,26.7,
07/08/2020,16:00,26.4,
07/08/2020,17:00,25.8,
07/08/2020,18:00,23.1,
07/08/2020,19:00,19.1,
07/08/2020,20:00,17.0,
07/08/2020,21:00,17.7,
07/08/2020,22:00,18.2,
07/08/2020,23:00,18.4,
07/08/2020,24:00,17.8,
08/08/2020,01:00,17.4,
08/08/2020,02:00,16.9,
08/08/2020,03:00,16.2,
08/08/2020,04:00,15.5,
08/08/2020,05:00,15.3,
08/08/2020,06:00,14.9,
08/08/2020,07:00,14.0,
08/08/2020,08:00,15.5,
08/08/2020,09:00,17.9,
08/08/2020,10:00,21.0,
08/08/2020,11:00,23.5,
08/08/2020,12:00,25.1,
08/08/2020,13:00,26.6,
08/08/2020,14:00,27.2,
08/08/2020,15:00,28.0,
08/08/2020,16:00,27.5,
08/08/2020,17:00,26.8,
08/08/2020,18:00,23.5,
08/08/2020,19:00,19.9,
08/08/2020,20:00,18.4,
08/08/2020,21:00,17.6,
08/08/2020,22:00,19.4,
08/08/2020,23:00,20.1,
08/08/2020,24:00,18.7,
09/08/2020,01:00,17.4,
09/08/2020,02:00,17.3,
09/08/2020,03:00,18.8,
09/08/2020,04:00,18.6,
09/08/2020,05:00,18.1,
09/08/2020,06:00,17.9,
09/08/2020,07:00,17.3,
09/08/2020,08:00,17.3,
09/08/2020,09:00,19.4,
09/08/2020,10:00,22.1,
09/08/2020,11:00,24.1,
09/08/2020,12:00,25.9,
09/08/2020,13:00,26.7,
09/08/2020,14:00,27.5,
09/08/2020,15:00,27.8,
09/08/2020,16:00,26.9,
09/08/2020,17:00,24.3,
09/08/2020,18:00,22.0,
09/08/2020,19:00,19.4,
09/08/2020,20:00,18.1,
09/08/2020,21:00,17.9,
09/08/2020,22:00,17.8,
09/08/2020,23:00,16.5,
09/08/2020,24:00,15.3,
10/08/2020,01:00,14.5,
10/08/2020,02:00,13.7,
10/08/2020,03:00,13.2,
10/08/2020,04:00,12.6,
10/08/2020,05:00,12.1,
10/08/2020,06:00,11.6,
10/08/2020,07:00,11.3,
10/08/2020,08:00,14.6,
10/08/2020,09:00,20.1,
10/08/2020,10:00,23.6,
10/08/2020,11:00,25.6,
10/08/2020,12:00,26.8,
10/08/2020,13:00,27.7,
10/08/2020,14:00,28.1,
10/08/2020,15:00,28.2,
10/08/2020,16:00,28.1,
10/08/2020,17:00,27.4,
10/08/2020,18:00,24.4,
10/08/2020,19:00,20.3,
10/08/2020,20:00,18.4,
10/08/2020,21:00,17.1,
10/08/2020,22:00,16.1,
10/08/2020,23:00,15.9,
10/08/2020,24:00,14.6,
11/08/2020,01:00,14.0,
11/08/2020,02:00,13.6,
11/08/2020,03:00,13.6,
11/08/2020,04:00,13.2,
11/08/2020,05:00,12.3,
11/08/2020,06:00,11.9,
11/08/2020,07:00,11.5,
11/08/2020,08:00,14.6,
11/08/2020,09:00,19.6,
11/08/2020,10:00,21.4,
11/08/2020,11:00,23.5,
11/08/2020,12:00,25.9,
11/08/2020,13:00,27.7,
11/08/2020,14:00,28.3,
11/08/2020,15:00,28.6,
11/08/2020,16:00,28.2,
11/08/2020,17:00,27.4,
11/08/2020,18:00,24.1,
11/08/2020,19:00,20.6,
11/08/2020,20:00,18.6,
11/08/2020,21:00,17.4,
11/08/2020,22:00,16.3,
11/08/2020,23:00,15.8,
11/08/2020,24:00,15.5,
12/08/2020,01:00,14.8,
12/08/2020,02:00,14.2,
12/08/2020,03:00,13.7,
12/08/2020,04:00,13.5,
12/08/2020,05:00,13.1,
12/08/2020,06:00,12.8,
12/08/2020,07:00,13.2,
12/08/2020,08:00,16.7,
12/08/2020,09:00,20.4,
12/08/2020,10:00,24.1,
12/08/2020,11:00,27.3,
12/08/2020,12:00,28.5,
12/08/2020,13:00,28.8,
12/08/2020,14:00,29.5,
12/08/2020,15:00,30.0,
12/08/2020,16:00,29.8,
12/08/2020,17:00,29.1,
12/08/2020,18:00,26.8,
12/08/2020,19:00,22.4,
12/08/2020,20:00,21.2,
12/08/2020,21:00,20.5,
12/08/2020,22:00,19.3,
12/08/2020,23:00,18.8,
12/08/2020,24:00,18.0,
13/08/2020,01:00,17.7,
13/08/2020,02:00,17.0,
13/08/2020,03:00,16.0,
13/08/2020,04:00,15.6,
13/08/2020,05:00,15.2,
13/08/2020,06:00,14.7,
13/08/2020,07:00,14.3,
13/08/2020,08:00,17.3,
13/08/2020,09:00,24.3,
13/08/2020,10:00,26.9,
13/08/2020,11:00,28.2,
13/08/2020,12:00,29.5,
13/08/2020,13:00,31.0,
13/08/2020,14:00,31.4,
13/08/2020,15:00,31.7,
13/08/2020,16:00,31.6,
13/08/2020,17:00,30.8,
13/08/2020,18:00,29.4,
13/08/2020,19:00,25.8,
13/08/2020,20:00,25.3,
13/08/2020,21:00,23.6,
13/08/2020,22:00,21.1,
13/08/2020,23:00,20.0,
13/08/2020,24:00,19.2,
14/08/2020,01:00,18.4,
14/08/2020,02:00,17.8,
14/08/2020,03:00,17.1,
14/08/2020,04:00,16.6,
14/08/2020,05:00,16.8,
14/08/2020,06:00,16.7,
14/08/2020,07:00,16.4,
14/08/2020,08:00,18.8,
14/08/2020,09:00,24.5,
14/08/2020,10:00,26.2,
14/08/2020,11:00,27.4,
14/08/2020,12:00,28.1,
14/08/2020,13:00,29.5,
14/08/2020,14:00,30.7,
14/08/2020,15:00,30.8,
14/08/2020,16:00,31.3,
14/08/2020,17:00,30.7,
14/08/2020,18:00,27.8,
14/08/2020,19:00,24.1,
14/08/2020,20:00,22.2,
14/08/2020,21:00,21.1,
14/08/2020,22:00,21.3,
14/08/2020,23:00,21.0,
14/08/2020,24:00,20.6,
15/08/2020,01:00,20.3,
15/08/2020,02:00,18.9,
15/08/2020,03:00,20.3,
15/08/2020,04:00,19.2,
15/08/2020,05:00,17.9,
15/08/2020,06:00,17.0,
15/08/2020,07:00,17.3,
15/08/2020,08:00,19.9,
15/08/2020,09:00,23.9,
15/08/2020,10:00,26.4,
15/08/2020,11:00,27.2,
15/08/2020,12:00,28.6,
15/08/2020,13:00,28.9,
15/08/2020,14:00,29.8,
15/08/2020,15:00,29.2,
15/08/2020,16:00,27.0,
15/08/2020,17:00,25.6,
15/08/2020,18:00,23.7,
15/08/2020,19:00,22.5,
15/08/2020,20:00,21.3,
15/08/2020,21:00,20.3,
15/08/2020,22:00,19.8,
15/08/2020,23:00,19.4,
15/08/2020,24:00,19.3,
16/08/2020,01:00,18.9,
16/08/2020,02:00,18.6,
16/08/2020,03:00,19.0,
16/08/2020,04:00,18.8,
16/08/2020,05:00,18.8,
16/08/2020,06:00,18.9,
16/08/2020,07:00,18.7,
16/08/2020,08:00,19.4,
16/08/2020,09:00,19.8,
16/08/2020,10:00,19.0,
16/08/2020,11:00,19.7,
16/08/2020,12:00,21.2,
16/08/2020,13:00,21.9,
16/08/2020,14:00,22.4,
16/08/2020,15:00,23.0,
16/08/2020,16:00,23.4,
16/08/2020,17:00,22.9,
16/08/2020,18:00,22.5,
16/08/2020,19:00,21.7,
16/08/2020,20:00,21.2,
16/08/2020,21:00,20.6,
16/08/2020,22:00,20.1,
16/08/2020,23:00,20.1,
16/08/2020,24:00,20.0,
17/08/2020,01:00,19.7,
17/08/2020,02:00,19.3,
17/08/2020,03:00,19.9,
17/08/2020,04:00,19.5,
17/08/2020,05:00,17.2,
17/08/2020,06:00,17.3,
17/08/2020,07:00,16.9,
17/08/2020,08:00,17.1,
17/08/2020,09:00,17.6,
17/08/2020,10:00,17.9,
17/08/2020,11:00,18.0,
17/08/2020,12:00,17.9,
17/08/2020,13:00,18.1,
17/08/2020,14:00,18.9,
17/08/2020,15:00,18.7,
17/08/2020,16:00,18.4,
17/08/2020,17:00,18.0,
17/08/2020,18:00,17.8,
17/08/2020,19:00,17.8,
17/08/2020,20:00,17.6,
17/08/2020,21:00,17.7,
17/08/2020,22:00,17.7,
17/08/2020,23:00,17.1,
17/08/2020,24:00,16.6,
18/08/2020,01:00,16.5,
18/08/2020,02:00,16.4,
18/08/2020,03:00,16.4,
18/08/2020,04:00,16.5,
18/08/2020,05:00,16.4,
18/08/2020,06:00,16.3,
18/08/2020,07:00,16.4,
18/08/2020,08:00,16.7,
18/08/2020,09:00,16.8,
18/08/2020,10:00,17.0,
18/08/2020,11:00,17.2,
18/08/2020,12:00,17.6,
18/08/2020,13:00,18.6,
18/08/2020,14:00,19.4,
18/08/2020,15:00,19.9,
18/08/2020,16:00,20.5,
18/08/2020,17:00,20.6,
18/08/2020,18:00,20.0,
18/08/2020,19:00,19.3,
18/08/2020,20:00,19.2,
18/08/2020,21:00,19.1,
18/08/2020,22:00,18.7,
18/08/2020,23:00,17.8,
18/08/2020,24:00,17.5,
19/08/2020,01:00,18.0,
19/08/2020,02:00,17.5,
19/08/2020,03:00,16.9,
19/08/2020,04:00,17.3,
19/08/2020,05:00,17.4,
19/08/2020,06:00,17.1,
19/08/2020,07:00,16.7,
19/08/2020,08:00,18.2,
19/08/2020,09:00,20.5,
19/08/2020,10:00,23.4,
19/08/2020,11:00,26.0,
19/08/2020,12:00,26.9,
19/08/2020,13:00,28.7,
19/08/2020,14:00,29.8,
19/08/2020,15:00,29.0,
19/08/2020,16:00,28.2,
19/08/2020,17:00,27.5,
19/08/2020,18:00,26.3,
19/08/2020,19:00,23.1,
19/08/2020,20:00,21.1,
19/08/2020,21:00,20.4,
19/08/2020,22:00,19.8,
19/08/2020,23:00,19.7,
19/08/2020,24:00,19.4,
20/08/2020,01:00,18.8,
20/08/2020,02:00,18.4,
20/08/2020,03:00,17.8,
20/08/2020,04:00,17.6,
20/08/2020,05:00,18.1,
20/08/2020,06:00,18.2,
20/08/2020,07:00,17.8,
20/08/2020,08:00,17.7,
20/08/2020,09:00,18.1,
20/08/2020,10:00,19.1,
20/08/2020,11:00,20.0,
20/08/2020,12:00,19.6,
20/08/2020,13:00,20.4,
20/08/2020,14:00,20.0,
20/08/2020,15:00,19.2,
20/08/2020,16:00,18.7,
20/08/2020,17:00,17.9,
20/08/2020,18:00,17.6,
20/08/2020,19:00,17.3,
20/08/2020,20:00,16.8,
20/08/2020,21:00,15.9,
20/08/2020,22:00,15.3,
20/08/2020,23:00,15.1,
20/08/2020,24:00,14.9,
21/08/2020,01:00,14.9,
21/08/2020,02:00,14.6,
21/08/2020,03:00,14.5,
21/08/2020,04:00,14.2,
21/08/2020,05:00,14.3,
21/08/2020,06:00,14.3,
21/08/2020,07:00,13.9,
21/08/2020,08:00,13.3,
21/08/2020,09:00,12.9,
21/08/2020,10:00,12.4,
21/08/2020,11:00,12.3,
21/08/2020,12:00,12.1,
21/08/2020,13:00,12.1,
21/08/2020,14:00,11.6,
21/08/2020,15:00,11.5,
21/08/2020,16:00,11.1,
21/08/2020,17:00,10.9,
21/08/2020,18:00,10.6,
21/08/2020,19:00,10.8,
21/08/2020,20:00,10.8,
21/08/2020,21:00,11.1,
21/08/2020,22:00,11.0,
21/08/2020,23:00,10.7,
21/08/2020,24:00,10.7,
22/08/2020,01:00,10.5,
22/08/2020,02:00,10.5,
22/08/2020,03:00,10.4,
22/08/2020,04:00,10.5,
22/08/2020,05:00,10.7,
22/08/2020,06:00,10.8,
22/08/2020,07:00,10.8,
22/08/2020,08:00,11.5,
22/08/2020,09:00,12.8,
22/08/2020,10:00,13.9,
22/08/2020,11:00,15.4,
22/08/2020,12:00,16.4,
22/08/2020,13:00,17.2,
22/08/2020,14:00,17.5,
22/08/2020,15:00,18.0,
22/08/2020,16:00,18.2,
22/08/2020,17:00,17.9,
22/08/2020,18:00,15.8,
22/08/2020,19:00,14.4,
22/08/2020,20:00,13.7,
22/08/2020,21:00,13.2,
22/08/2020,22:00,13.0,
22/08/2020,23:00,13.0,
22/08/2020,24:00,12.7,
23/08/2020,01:00,12.6,
23/08/2020,02:00,12.6,
23/08/2020,03:00,12.7,
23/08/2020,04:00,12.7,
23/08/2020,05:00,12.5,
23/08/2020,06:00,12.2,
23/08/2020,07:00,12.2,
23/08/2020,08:00,13.1,
23/08/2020,09:00,14.8,
23/08/2020,10:00,16.7,
23/08/2020,11:00,18.2,
23/08/2020,12:00,19.9,
23/08/2020,13:00,20.9,
23/08/2020,14:00,21.4,
23/08/2020,15:00,21.4,
23/08/2020,16:00,21.5,
23/08/2020,17:00,21.0,
23/08/2020,18:00,19.6,
23/08/2020,19:00,18.2,
23/08/2020,20:00,16.5,
23/08/2020,21:00,15.2,
23/08/2020,22:00,14.6,
23/08/2020,23:00,14.1,
23/08/2020,24:00,13.6,
24/08/2020,01:00,13.4,
24/08/2020,02:00,13.2,
24/08/2020,03:00,13.0,
24/08/2020,04:00,12.7,
24/08/2020,05:00,12.6,
24/08/2020,06:00,12.5,
24/08/2020,07:00,12.2,
24/08/2020,08:00,13.7,
24/08/2020,09:00,15.9,
24/08/2020,10:00,17.6,
24/08/2020,11:00,19.4,
24/08/2020,12:00,21.0,
24/08/2020,13:00,21.8,
24/08/2020,14:00,22.3,
24/08/2020,15:00,22.6,
24/08/2020,16:00,22.3,
24/08/2020,17:00,21.8,
24/08/2020,18:00,20.6,
24/08/2020,19:00,19.1,
24/08/2020,20:00,17.3,
24/08/2020,21:00,15.9,
24/08/2020,22:00,15.1,
24/08/2020,23:00,14.6,
24/08/2020,24:00,14.2,
25/08/2020,01:00,13.8,
25/08/2020,02:00,13.1,
25/08/2020,03:00,13.0,
25/08/2020,04:00,12.8,
25/08/2020,05:00,12.8,
25/08/2020,06:00,12.4,
25/08/2020,07:00,12.1,
25/08/2020,08:00,14.0,
25/08/2020,09:00,16.7,
25/08/2020,10:00,18.1,
25/08/2020,11:00,19.3,
25/08/2020,12:00,20.6,
25/08/2020,13:00,21.5,
25/08/2020,14:00,21.9,
25/08/2020,15:00,22.6,
25/08/2020,16:00,22.9,
25/08/2020,17:00,22.4,
25/08/2020,18:00,21.1,
25/08/2020,19:00,19.6,
25/08/2020,20:00,17.7,
25/08/2020,21:00,16.2,
25/08/2020,22:00,14.7,
25/08/2020,23:00,13.6,
25/08/2020,24:00,12.8,
26/08/2020,01:00,12.2,
26/08/2020,02:00,12.1,
26/08/2020,03:00,12.0,
26/08/2020,04:00,11.7,
26/08/2020,05:00,11.4,
26/08/2020,06:00,11.1,
26/08/2020,07:00,10.9,
26/08/2020,08:00,12.8,
26/08/2020,09:00,14.8,
26/08/2020,10:00,17.0,
26/08/2020,11:00,19.5,
26/08/2020,12:00,22.3,
26/08/2020,13:00,24.7,
26/08/2020,14:00,25.7,
26/08/2020,15:00,26.7,
26/08/2020,16:00,26.7,
26/08/2020,17:00,26.1,
26/08/2020,18:00,24.1,
26/08/2020,19:00,21.9,
26/08/2020,20:00,20.8,
26/08/2020,21:00,19.1,
26/08/2020,22:00,18.1,
26/08/2020,23:00,17.3,
26/08/2020,24:00,16.5,
27/08/2020,01:00,15.9,
27/08/2020,02:00,15.5,
27/08/2020,03:00,15.0,
27/08/2020,04:00,14.1,
27/08/2020,05:00,13.6,
27/08/2020,06:00,12.5,
27/08/2020,07:00,11.5,
27/08/2020,08:00,15.5,
27/08/2020,09:00,19.1,
27/08/2020,10:00,22.0,
27/08/2020,11:00,24.0,
27/08/2020,12:00,25.8,
27/08/2020,13:00,27.3,
27/08/2020,14:00,28.3,
27/08/2020,15:00,28.6,
27/08/2020,16:00,28.8,
27/08/2020,17:00,28.4,
27/08/2020,18:00,26.5,
27/08/2020,19:00,22.4,
27/08/2020,20:00,19.9,
27/08/2020,21:00,18.4,
27/08/2020,22:00,17.1,
27/08/2020,23:00,16.4,
27/08/2020,24:00,15.7,
28/08/2020,01:00,15.2,
28/08/2020,02:00,14.8,
28/08/2020,03:00,15.0,
28/08/2020,04:00,15.0,
28/08/2020,05:00,13.5,
28/08/2020,06:00,12.9,
28/08/2020,07:00,12.6,
28/08/2020,08:00,17.5,
28/08/2020,09:00,22.0,
28/08/2020,10:00,24.1,
28/08/2020,11:00,26.3,
28/08/2020,12:00,27.9,
28/08/2020,13:00,29.2,
28/08/2020,14:00,30.0,
28/08/2020,15:00,30.8,
28/08/2020,16:00,30.7,
28/08/2020,17:00,30.5,
28/08/2020,18:00,27.5,
28/08/2020,19:00,23.4,
28/08/2020,20:00,21.4,
28/08/2020,21:00,19.6,
28/08/2020,22:00,18.9,
28/08/2020,23:00,18.1,
28/08/2020,24:00,17.1,
29/08/2020,01:00,16.6,
29/08/2020,02:00,16.2,
29/08/2020,03:00,15.6,
29/08/2020,04:00,15.0,
29/08/2020,05:00,14.6,
29/08/2020,06:00,14.0,
29/08/2020,07:00,13.9,
29/08/2020,08:00,18.8,
29/08/2020,09:00,23.0,
29/08/2020,10:00,25.2,
29/08/2020,11:00,27.2,
29/08/2020,12:00,28.6,
29/08/2020,13:00,29.7,
29/08/2020,14:00,30.1,
29/08/2020,15:00,30.9,
29/08/2020,16:00,30.7,
29/08/2020,17:00,30.5,
29/08/2020,18:00,28.0,
29/08/2020,19:00,23.8,
29/08/2020,20:00,21.7,
29/08/2020,21:00,20.3,
29/08/2020,22:00,19.4,
29/08/2020,23:00,18.8,
29/08/2020,24:00,17.6,
30/08/2020,01:00,16.8,
30/08/2020,02:00,16.2,
30/08/2020,03:00,15.6,
30/08/2020,04:00,15.0,
30/08/2020,05:00,14.5,
30/08/2020,06:00,14.1,
30/08/2020,07:00,14.1,
30/08/2020,08:00,19.2,
30/08/2020,09:00,23.5,
30/08/2020,10:00,26.7,
30/08/2020,11:00,28.2,
30/08/2020,12:00,29.8,
30/08/2020,13:00,31.2,
30/08/2020,14:00,32.0,
30/08/2020,15:00,32.4,
30/08/2020,16:00,32.1,
30/08/2020,17:00,32.1,
30/08/2020,18:00,28.8,
30/08/2020,19:00,27.3,
30/08/2020,20:00,26.1,
30/08/2020,21:00,24.4,
30/08/2020,22:00,23.1,
30/08/2020,23:00,24.6,
30/08/2020,24:00,24.3,
31/08/2020,01:00,23.3,
31/08/2020,02:00,21.5,
31/08/2020,03:00,20.2,
31/08/2020,04:00,19.3,
31/08/2020,05:00,18.6,
31/08/2020,06:00,18.1,
31/08/2020,07:00,18.0,
31/08/2020,08:00,19.2,
31/08/2020,09:00,20.6,
31/08/2020,10:00,22.2,
31/08/2020,11:00,24.0,
31/08/2020,12:00,26.3,
31/08/2020,13:00,28.6,
31/08/2020,14:00,29.8,
31/08/2020,15:00,30.7,
31/08/2020,16:00,30.1,
31/08/2020,17:00,29.0,
31/08/2020,18:00,26.7,
31/08/2020,19:00,23.6,
31/08/2020,20:00,21.7,
31/08/2020,21:00,20.9,
31/08/2020,22:00,20.7,
31/08/2020,23:00,20.2,
31/08/2020,24:00,20.1,
01/09/2020,01:00,20.1,
01/09/2020,02:00,19.8,
01/09/2020,03:00,19.5,
01/09/2020,04:00,19.3,
01/09/2020,05:00,19.2,
01/09/2020,06:00,19.1,
01/09/2020,07:00,19.0,
01/09/2020,08:00,20.5,
01/09/2020,09:00,22.2,
01/09/2020,10:00,23.8,
01/09/2020,11:00,24.9,
01/09/2020,12:00,26.2,
01/09/2020,13:00,26.9,
01/09/2020,14:00,27.4,
01/09/2020,15:00,27.8,
01/09/2020,16:00,27.9,
01/09/2020,17:00,27.2,
01/09/2020,18:00,25.2,
01/09/2020,19:00,22.8,
01/09/2020,20:00,21.0,
01/09/2020,21:00,20.2,
01/09/2020,22:00,19.6,
01/09/2020,23:00,19.4,
01/09/2020,24:00,19.3,
02/09/2020,01:00,19.3,
02/09/2020,02:00,19.2,
02/09/2020,03:00,19.0,
02/09/2020,04:00,18.8,
02/09/2020,05:00,18.4,
02/09/2020,06:00,18.1,
02/09/2020,07:00,18.1,
02/09/2020,08:00,19.3,
02/09/2020,09:00,21.1,
02/09/2020,10:00,22.9,
02/09/2020,11:00,24.4,
02/09/2020,12:00,26.1,
02/09/2020,13:00,27.5,
02/09/2020,14:00,28.5,
02/09/2020,15:00,28.9,
02/09/2020,16:00,28.8,
02/09/2020,17:00,28.4,
02/09/2020,18:00,27.3,
02/09/2020,19:00,26.2,
02/09/2020,20:00,25.0,
02/09/2020,21:00,23.8,
02/09/2020,22:00,22.5,
02/09/2020,23:00,21.5,
02/09/2020,24:00,20.8,
03/09/2020,01:00,20.4,
03/09/2020,02:00,20.1,
03/09/2020,03:00,19.7,
03/09/2020,04:00,18.1,
03/09/2020,05:00,16.8,
03/09/2020,06:00,16.1,
03/09/2020,07:00,15.8,
03/09/2020,08:00,20.1,
03/09/2020,09:00,23.6,
03/09/2020,10:00,25.8,
03/09/2020,11:00,27.6,
03/09/2020,12:00,28.8,
03/09/2020,13:00,29.7,
03/09/2020,14:00,30.3,
03/09/2020,15:00,30.6,
03/09/2020,16:00,30.4,
03/09/2020,17:00,30.2,
03/09/2020,18:00,27.9,
03/09/2020,19:00,23.9,
03/09/2020,20:00,21.9,
03/09/2020,21:00,20.5,
03/09/2020,22:00,19.5,
03/09/2020,23:00,18.7,
03/09/2020,24:00,18.7,
