Date, Time, Temperature (C), Humidity (%)
2020-08-03,20:00:00,23.66,46.47
2020-08-03,20:30:00,22.82,48.49
2020-08-03,21:00:00,22.90,49.46
2020-08-03,21:30:00,22.61,50.68
2020-08-03,22:00:00,22.16,50.82
2020-08-03,22:30:00,22.02,51.60
2020-08-03,23:00:00,22.05,51.24
2020-08-03,23:30:00,22.11,50.14
2020-08-04,00:00:00,21.98,49.38
2020-08-04,00:30:00,22.11,49.01
2020-08-04,01:00:00,21.94,50.53
2020-08-04,01:30:00,21.88,50.96
2020-08-04,02:00:00,21.95,49.33
2020-08-04,02:30:00,21.89,49.40
2020-08-04,03:00:00,21.77,49.59
2020-08-04,03:30:00,21.68,49.53
2020-08-04,04:00:00,21.51,49.94
2020-08-04,04:30:00,21.57,50.47
2020-08-04,05:00:00,21.48,50.62
2020-08-04,05:30:00,21.47,50.28
2020-08-04,06:00:00,21.40,49.66
2020-08-04,06:30:00,21.20,49.69
2020-08-04,07:00:00,21.07,49.96
2020-08-04,07:30:00,21.02,50.30
2020-08-04,08:00:00,21.03,48.92
2020-08-04,08:30:00,20.95,48.66
2020-08-04,09:00:00,20.61,48.41
2020-08-04,09:30:00,20.64,48.10
2020-08-04,10:00:00,21.18,48.93
2020-08-04,10:30:00,21.06,47.28
2020-08-04,11:00:00,21.22,45.41
2020-08-04,11:30:00,21.76,47.57
2020-08-04,12:00:00,21.52,47.12
2020-08-04,12:30:00,21.57,46.26
2020-08-04,13:00:00,21.99,42.63
2020-08-04,13:30:00,22.20,40.52
2020-08-04,14:00:00,22.44,39.14
2020-08-04,14:30:00,22.61,38.49
2020-08-04,15:00:00,22.95,37.00
2020-08-04,15:30:00,23.41,36.51
2020-08-04,16:00:00,24.04,36.31
2020-08-04,16:30:00,23.86,36.72
2020-08-04,17:00:00,23.50,38.36
2020-08-04,17:30:00,23.42,39.77
2020-08-04,18:00:00,23.42,41.28
2020-08-04,18:30:00,23.38,41.52
2020-08-04,19:00:00,23.13,41.21
2020-08-04,19:30:00,22.88,40.36
2020-08-04,20:00:00,22.75,38.75
2020-08-04,20:30:00,22.79,43.12
2020-08-04,21:00:00,22.76,46.35
2020-08-04,21:30:00,22.68,46.99
2020-08-04,22:00:00,22.50,49.53
2020-08-04,22:30:00,22.61,48.25
2020-08-04,23:00:00,22.34,47.81
2020-08-04,23:30:00,22.19,48.06
2020-08-05,00:00:00,21.94,47.84
2020-08-05,00:30:00,21.82,46.91
2020-08-05,01:00:00,21.70,47.91
2020-08-05,01:30:00,21.63,48.28
2020-08-05,02:00:00,21.52,48.68
2020-08-05,02:30:00,21.45,48.76
2020-08-05,03:00:00,21.31,49.02
2020-08-05,03:30:00,21.30,48.89
2020-08-05,04:00:00,21.24,49.02
2020-08-05,04:30:00,21.21,49.18
2020-08-05,05:00:00,20.99,49.51
2020-08-05,05:30:00,20.92,49.60
2020-08-05,06:00:00,20.93,49.67
2020-08-05,06:30:00,20.75,49.58
2020-08-05,07:00:00,20.71,49.63
2020-08-05,07:30:00,20.63,49.26
2020-08-05,08:00:00,20.69,49.33
2020-08-05,08:30:00,20.66,49.04
2020-08-05,09:00:00,20.70,49.03
2020-08-05,09:30:00,20.80,48.66
2020-08-05,10:00:00,20.92,47.31
2020-08-05,10:30:00,21.11,46.70
2020-08-05,11:00:00,21.14,46.70
2020-08-05,11:30:00,21.31,45.96
2020-08-05,12:00:00,21.52,44.66
2020-08-05,12:30:00,21.70,44.13
2020-08-05,13:00:00,21.90,44.74
2020-08-05,13:30:00,22.41,48.86
2020-08-05,14:00:00,22.53,41.20
2020-08-05,14:30:00,22.72,37.98
2020-08-05,15:00:00,22.82,38.25
2020-08-05,15:30:00,23.37,37.33
2020-08-05,16:00:00,23.77,36.34
2020-08-05,16:30:00,23.74,37.21
2020-08-05,17:00:00,23.49,38.83
2020-08-05,17:30:00,23.38,38.69
2020-08-05,18:00:00,23.28,40.20
2020-08-05,18:30:00,23.25,39.36
2020-08-05,19:00:00,23.20,38.72
2020-08-05,19:30:00,23.07,39.04
2020-08-05,20:00:00,23.03,38.30
2020-08-05,20:30:00,22.86,38.64
2020-08-05,21:00:00,22.83,41.65
2020-08-05,21:30:00,22.71,42.29
2020-08-05,22:00:00,22.48,43.53
2020-08-05,22:30:00,22.22,45.90
2020-08-05,23:00:00,22.17,46.65
2020-08-05,23:30:00,21.93,48.62
2020-08-06,00:00:00,21.77,49.77
2020-08-06,00:30:00,21.73,50.16
2020-08-06,01:00:00,21.62,50.71
2020-08-06,01:30:00,21.68,49.88
2020-08-06,02:00:00,21.52,50.00
2020-08-06,02:30:00,21.31,50.04
2020-08-06,03:00:00,21.36,48.12
2020-08-06,03:30:00,21.18,47.63
2020-08-06,04:00:00,21.17,47.05
2020-08-06,04:30:00,21.18,46.99
2020-08-06,05:00:00,20.98,47.32
2020-08-06,05:30:00,21.02,47.34
2020-08-06,06:00:00,20.83,47.45
2020-08-06,06:30:00,20.74,47.50
2020-08-06,07:00:00,20.68,46.91
2020-08-06,07:30:00,20.64,46.41
2020-08-06,08:00:00,20.69,45.88
2020-08-06,08:30:00,20.03,45.73
2020-08-06,09:00:00,20.24,45.49
2020-08-06,09:30:00,20.62,45.97
2020-08-06,10:00:00,20.94,47.10
2020-08-06,10:30:00,21.15,46.31
2020-08-06,11:00:00,21.32,46.32
2020-08-06,11:30:00,21.45,49.92
2020-08-06,12:00:00,21.61,50.80
2020-08-06,12:30:00,21.74,51.91
2020-08-06,13:00:00,22.16,44.52
2020-08-06,13:30:00,22.14,44.28
2020-08-06,14:00:00,22.21,41.36
2020-08-06,14:30:00,22.55,38.61
2020-08-06,15:00:00,22.85,39.04
2020-08-06,15:30:00,23.39,37.61
2020-08-06,16:00:00,24.14,37.52
2020-08-06,16:30:00,23.73,38.75
2020-08-06,17:00:00,23.26,39.86
2020-08-06,17:30:00,23.26,38.84
2020-08-06,18:00:00,23.07,39.37
2020-08-06,18:30:00,22.95,39.30
2020-08-06,19:00:00,22.82,38.62
2020-08-06,19:30:00,22.82,40.54
2020-08-06,20:00:00,22.88,40.92
2020-08-06,20:30:00,22.82,40.15
2020-08-06,21:00:00,22.69,39.59
2020-08-06,21:30:00,22.56,39.68
2020-08-06,22:00:00,22.40,40.55
2020-08-06,22:30:00,22.17,39.88
2020-08-06,23:00:00,22.02,41.16
2020-08-06,23:30:00,21.89,44.45
2020-08-07,00:00:00,21.89,44.96
2020-08-07,00:30:00,21.87,45.03
2020-08-07,01:00:00,21.76,45.40
2020-08-07,01:30:00,21.66,45.49
2020-08-07,02:00:00,21.66,45.29
2020-08-07,02:30:00,21.54,45.49
2020-08-07,03:00:00,21.55,45.74
2020-08-07,03:30:00,21.42,45.94
2020-08-07,04:00:00,21.35,45.53
2020-08-07,04:30:00,21.30,44.53
2020-08-07,05:00:00,21.18,44.24
2020-08-07,05:30:00,21.04,44.54
2020-08-07,06:00:00,20.90,44.70
2020-08-07,06:30:00,20.80,44.67
2020-08-07,07:00:00,20.73,45.01
2020-08-07,07:30:00,20.70,45.11
2020-08-07,08:00:00,20.66,45.53
2020-08-07,08:30:00,20.78,45.95
2020-08-07,09:00:00,20.70,47.30
2020-08-07,09:30:00,20.84,46.81
2020-08-07,10:00:00,20.93,46.79
2020-08-07,10:30:00,21.09,46.24
2020-08-07,11:00:00,21.24,44.67
2020-08-07,11:30:00,21.35,43.23
2020-08-07,12:00:00,21.50,41.74
2020-08-07,12:30:00,21.87,39.12
2020-08-07,13:00:00,22.11,37.15
2020-08-07,13:30:00,22.06,35.76
2020-08-07,14:00:00,22.46,32.44
2020-08-07,14:30:00,22.69,31.92
2020-08-07,15:00:00,22.98,31.07
2020-08-07,15:30:00,23.37,30.50
2020-08-07,16:00:00,23.92,29.51
2020-08-07,16:30:00,23.81,30.90
2020-08-07,17:00:00,23.39,32.62
2020-08-07,17:30:00,23.29,34.22
2020-08-07,18:00:00,23.17,34.27
2020-08-07,18:30:00,23.08,35.60
2020-08-07,19:00:00,23.00,35.79
2020-08-07,19:30:00,23.10,36.88
2020-08-07,20:00:00,22.95,36.63
2020-08-07,20:30:00,22.83,36.38
2020-08-07,21:00:00,22.75,37.93
2020-08-07,21:30:00,22.67,39.65
2020-08-07,22:00:00,22.56,40.51
2020-08-07,22:30:00,22.42,41.56
2020-08-07,23:00:00,22.35,43.00
2020-08-07,23:30:00,22.34,43.50
2020-08-08,00:00:00,22.19,42.97
2020-08-08,00:30:00,22.02,43.52
2020-08-08,01:00:00,21.91,44.06
2020-08-08,01:30:00,21.81,44.21
2020-08-08,02:00:00,21.74,44.41
2020-08-08,02:30:00,21.65,44.70
2020-08-08,03:00:00,21.59,44.64
2020-08-08,03:30:00,21.50,44.92
2020-08-08,04:00:00,21.39,44.96
2020-08-08,04:30:00,21.29,45.28
2020-08-08,05:00:00,21.20,45.45
2020-08-08,05:30:00,21.04,46.00
2020-08-08,06:00:00,20.99,46.54
2020-08-08,06:30:00,20.86,46.33
2020-08-08,07:00:00,20.93,45.05
2020-08-08,07:30:00,20.93,44.66
2020-08-08,08:00:00,20.93,44.29
2020-08-08,08:30:00,20.95,44.42
2020-08-08,09:00:00,21.05,44.06
2020-08-08,09:30:00,21.10,44.60
2020-08-08,10:00:00,21.31,44.66
2020-08-08,10:30:00,21.55,47.38
2020-08-08,11:00:00,21.68,45.59
2020-08-08,11:30:00,21.91,44.45
2020-08-08,12:00:00,21.84,44.89
2020-08-08,12:30:00,21.90,44.70
2020-08-08,13:00:00,21.97,44.42
2020-08-08,13:30:00,22.07,43.55
2020-08-08,14:00:00,22.07,42.56
2020-08-08,14:30:00,22.26,41.70
2020-08-08,15:00:00,22.56,40.52
2020-08-08,15:30:00,22.86,39.27
2020-08-08,16:00:00,23.17,38.65
2020-08-08,16:30:00,23.18,39.06
2020-08-08,17:00:00,23.01,40.11
2020-08-08,17:30:00,23.01,40.65
2020-08-08,18:00:00,23.01,40.93
2020-08-08,18:30:00,23.01,41.23
2020-08-08,19:00:00,23.23,43.13
2020-08-08,19:30:00,23.27,42.23
2020-08-08,20:00:00,23.35,41.24
2020-08-08,20:30:00,23.31,42.19
2020-08-08,21:00:00,23.13,41.30
2020-08-08,21:30:00,23.00,42.45
2020-08-08,22:00:00,22.88,42.08
2020-08-08,22:30:00,22.83,42.84
2020-08-08,23:00:00,22.79,43.29
2020-08-08,23:30:00,22.72,42.14
2020-08-09,00:00:00,22.63,42.20
2020-08-09,00:30:00,22.58,42.03
2020-08-09,01:00:00,22.54,42.48
2020-08-09,01:30:00,22.51,42.07
2020-08-09,02:00:00,22.32,42.35
2020-08-09,02:30:00,22.34,42.42
2020-08-09,03:00:00,22.33,42.36
2020-08-09,03:30:00,22.26,43.00
2020-08-09,04:00:00,22.14,43.10
2020-08-09,04:30:00,22.18,43.16
2020-08-09,05:00:00,22.07,43.39
2020-08-09,05:30:00,22.05,43.37
2020-08-09,06:00:00,21.97,43.50
2020-08-09,06:30:00,21.90,43.49
2020-08-09,07:00:00,21.87,43.56
2020-08-09,07:30:00,21.91,43.87
2020-08-09,08:00:00,21.85,44.27
2020-08-09,08:30:00,21.87,44.34
2020-08-09,09:00:00,21.95,44.53
2020-08-09,09:30:00,21.98,45.06
2020-08-09,10:00:00,22.09,45.04
2020-08-09,10:30:00,22.24,45.03
2020-08-09,11:00:00,22.47,44.69
2020-08-09,11:30:00,22.82,52.58
2020-08-09,12:00:00,22.93,42.54
2020-08-09,12:30:00,22.97,40.97
2020-08-09,13:00:00,23.08,40.65
2020-08-09,13:30:00,23.25,36.72
2020-08-09,14:00:00,23.24,36.30
2020-08-09,14:30:00,23.31,35.33
2020-08-09,15:00:00,23.50,36.24
2020-08-09,15:30:00,24.24,36.21
2020-08-09,16:00:00,24.90,36.66
2020-08-09,16:30:00,24.94,35.66
2020-08-09,17:00:00,24.90,37.35
2020-08-09,17:30:00,24.60,39.68
2020-08-09,18:00:00,24.45,41.51
2020-08-09,18:30:00,24.33,42.69
2020-08-09,19:00:00,24.23,41.10
2020-08-09,19:30:00,24.26,40.18
2020-08-09,20:00:00,24.18,38.54
2020-08-09,20:30:00,24.08,38.66
2020-08-09,21:00:00,24.03,38.82
2020-08-09,21:30:00,23.98,38.03
2020-08-09,22:00:00,23.85,37.50
2020-08-09,22:30:00,23.64,38.22
2020-08-09,23:00:00,23.52,38.33
2020-08-09,23:30:00,23.39,40.23
2020-08-10,00:00:00,23.20,40.62
2020-08-10,00:30:00,23.12,40.52
2020-08-10,01:00:00,23.01,40.87
2020-08-10,01:30:00,22.82,41.52
2020-08-10,02:00:00,22.64,41.18
2020-08-10,02:30:00,22.53,41.58
2020-08-10,03:00:00,22.50,41.41
2020-08-10,03:30:00,22.40,41.22
2020-08-10,04:00:00,22.26,41.62
2020-08-10,04:30:00,22.10,41.77
2020-08-10,05:00:00,21.99,42.11
2020-08-10,05:30:00,21.90,41.94
2020-08-10,06:00:00,21.81,41.26
2020-08-10,06:30:00,21.76,41.58
2020-08-10,07:00:00,21.61,41.66
2020-08-10,07:30:00,21.47,40.98
2020-08-10,08:00:00,21.31,41.27
2020-08-10,08:30:00,21.62,41.22
2020-08-10,09:00:00,22.11,40.56
2020-08-10,09:30:00,22.44,39.39
2020-08-10,10:00:00,22.68,38.84
2020-08-10,10:30:00,22.86,38.47
2020-08-10,11:00:00,23.09,38.04
2020-08-10,11:30:00,23.17,36.30
2020-08-10,12:00:00,23.53,34.45
2020-08-10,12:30:00,23.62,34.12
2020-08-10,13:00:00,23.84,32.72
2020-08-10,13:30:00,24.02,32.68
2020-08-10,14:00:00,24.18,32.12
2020-08-10,14:30:00,24.46,31.43
2020-08-10,15:00:00,24.82,30.96
2020-08-10,15:30:00,25.32,30.54
2020-08-10,16:00:00,25.90,29.75
2020-08-10,16:30:00,25.67,30.16
2020-08-10,17:00:00,25.37,31.65
2020-08-10,17:30:00,25.27,32.66
2020-08-10,18:00:00,25.20,34.32
2020-08-10,18:30:00,25.06,35.73
2020-08-10,19:00:00,25.27,41.94
2020-08-10,19:30:00,25.12,35.81
2020-08-10,20:00:00,25.02,32.86
2020-08-10,20:30:00,24.91,33.74
2020-08-10,21:00:00,24.82,33.69
2020-08-10,21:30:00,24.72,34.96
2020-08-10,22:00:00,24.69,34.63
2020-08-10,22:30:00,24.72,34.00
2020-08-10,23:00:00,24.54,33.41
2020-08-10,23:30:00,24.11,34.36
2020-08-11,00:00:00,24.38,35.00
2020-08-11,00:30:00,24.32,35.66
2020-08-11,01:00:00,24.25,35.88
2020-08-11,01:30:00,24.18,35.83
2020-08-11,02:00:00,24.17,35.71
2020-08-11,02:30:00,24.09,36.55
2020-08-11,03:00:00,23.65,37.82
2020-08-11,03:30:00,23.43,38.30
2020-08-11,04:00:00,23.55,38.26
2020-08-11,04:30:00,23.80,39.60
2020-08-11,05:00:00,23.87,40.55
2020-08-11,05:30:00,23.85,41.27
2020-08-11,06:00:00,23.86,41.65
2020-08-11,06:30:00,23.89,42.14
2020-08-11,07:00:00,23.95,41.74
2020-08-11,07:30:00,23.87,41.27
2020-08-11,08:00:00,23.87,42.54
2020-08-11,08:30:00,23.64,41.37
2020-08-11,09:00:00,23.61,40.35
2020-08-11,09:30:00,23.80,45.31
2020-08-11,10:00:00,23.82,44.71
2020-08-11,10:30:00,23.84,43.65
2020-08-11,11:00:00,23.96,42.93
2020-08-11,11:30:00,23.98,41.58
2020-08-11,12:00:00,24.17,41.91
2020-08-11,12:30:00,24.19,42.48
2020-08-11,13:00:00,24.42,38.04
2020-08-11,13:30:00,24.75,37.42
2020-08-11,14:00:00,24.90,37.14
2020-08-11,14:30:00,25.17,35.02
2020-08-11,15:00:00,25.21,35.39
2020-08-11,15:30:00,25.50,34.64
2020-08-11,16:00:00,25.95,34.28
2020-08-11,16:30:00,25.83,34.48
2020-08-11,17:00:00,25.61,36.77
2020-08-11,17:30:00,25.54,37.12
2020-08-11,18:00:00,25.49,39.23
2020-08-11,18:30:00,25.47,39.47
2020-08-11,19:00:00,25.47,38.65
2020-08-11,19:30:00,25.31,37.41
2020-08-11,20:00:00,25.13,36.43
2020-08-11,20:30:00,25.09,37.33
2020-08-11,21:00:00,24.99,36.34
2020-08-11,21:30:00,24.86,37.56
2020-08-11,22:00:00,25.00,38.11
2020-08-11,22:30:00,24.86,38.75
2020-08-11,23:00:00,24.31,37.11
2020-08-11,23:30:00,24.56,38.38
2020-08-12,00:00:00,24.40,37.29
2020-08-12,00:30:00,24.35,37.35
2020-08-12,01:00:00,24.32,37.68
2020-08-12,01:30:00,24.25,38.13
2020-08-12,02:00:00,24.26,38.14
2020-08-12,02:30:00,24.12,38.24
2020-08-12,03:00:00,24.10,38.15
2020-08-12,03:30:00,24.03,38.08
2020-08-12,04:00:00,23.80,38.22
2020-08-12,04:30:00,23.83,38.13
2020-08-12,05:00:00,23.59,38.78
2020-08-12,05:30:00,23.51,39.14
2020-08-12,06:00:00,23.88,39.61
2020-08-12,06:30:00,23.92,40.16
2020-08-12,07:00:00,23.84,39.39
2020-08-12,07:30:00,23.80,39.10
2020-08-12,08:00:00,23.66,39.44
2020-08-12,08:30:00,23.75,39.94
2020-08-12,09:00:00,23.53,39.76
2020-08-12,09:30:00,23.65,39.25
2020-08-12,10:00:00,23.90,38.93
2020-08-12,10:30:00,24.05,38.54
2020-08-12,11:00:00,24.28,36.95
2020-08-12,11:30:00,24.25,37.66
2020-08-12,12:00:00,24.42,36.07
2020-08-12,12:30:00,24.51,37.55
2020-08-12,13:00:00,24.63,37.18
2020-08-12,13:30:00,24.98,35.85
2020-08-12,14:00:00,25.44,34.12
2020-08-12,14:30:00,25.53,33.81
2020-08-12,15:00:00,25.93,34.95
2020-08-12,15:30:00,25.90,36.37
2020-08-12,16:00:00,26.21,35.35
2020-08-12,16:30:00,26.21,35.02
2020-08-12,17:00:00,26.10,35.68
2020-08-12,17:30:00,26.02,36.10
2020-08-12,18:00:00,26.26,37.01
2020-08-12,18:30:00,26.03,37.83
2020-08-12,19:00:00,26.04,37.64
2020-08-12,19:30:00,26.03,37.97
2020-08-12,20:00:00,25.96,38.98
2020-08-12,20:30:00,26.02,40.06
2020-08-12,21:00:00,26.01,36.99
2020-08-12,21:30:00,25.93,35.58
2020-08-12,22:00:00,25.51,35.46
2020-08-12,22:30:00,25.45,36.76
2020-08-12,23:00:00,25.45,36.84
2020-08-12,23:30:00,25.47,37.15
2020-08-13,00:00:00,25.50,37.42
2020-08-13,00:30:00,25.36,38.04
2020-08-13,01:00:00,25.35,38.56
2020-08-13,01:30:00,25.16,38.65
2020-08-13,02:00:00,24.76,38.12
2020-08-13,02:30:00,24.62,38.01
2020-08-13,03:00:00,24.90,37.69
2020-08-13,03:30:00,25.03,38.19
2020-08-13,04:00:00,24.95,38.39
2020-08-13,04:30:00,24.89,37.87
2020-08-13,05:00:00,24.74,38.70
2020-08-13,05:30:00,24.78,38.54
2020-08-13,06:00:00,24.63,38.47
2020-08-13,06:30:00,24.40,38.78
2020-08-13,07:00:00,24.59,38.56
2020-08-13,07:30:00,24.68,38.72
2020-08-13,08:00:00,24.61,39.36
2020-08-13,08:30:00,24.59,40.70
2020-08-13,09:00:00,24.69,41.58
2020-08-13,09:30:00,24.78,41.71
2020-08-13,10:00:00,24.92,41.55
2020-08-13,10:30:00,25.05,41.27
2020-08-13,11:00:00,25.21,40.91
2020-08-13,11:30:00,25.37,39.75
2020-08-13,12:00:00,25.52,39.39
2020-08-13,12:30:00,25.79,37.03
2020-08-13,13:00:00,26.01,37.25
2020-08-13,13:30:00,26.09,37.27
2020-08-13,14:00:00,26.32,36.25
2020-08-13,14:30:00,26.61,35.60
2020-08-13,15:00:00,26.90,35.81
2020-08-13,15:30:00,27.12,37.64
2020-08-13,16:00:00,27.22,35.42
2020-08-13,16:30:00,27.21,37.20
2020-08-13,17:00:00,26.90,38.75
2020-08-13,17:30:00,26.83,39.14
2020-08-13,18:00:00,26.79,39.64
2020-08-13,18:30:00,26.76,40.03
2020-08-13,19:00:00,26.75,40.29
2020-08-13,19:30:00,26.68,41.48
2020-08-13,20:00:00,26.65,41.92
2020-08-13,20:30:00,26.69,42.26
2020-08-13,21:00:00,26.71,42.06
2020-08-13,21:30:00,26.56,43.06
2020-08-13,22:00:00,26.35,42.52
2020-08-13,22:30:00,26.30,42.64
2020-08-13,23:00:00,26.18,41.82
2020-08-13,23:30:00,26.15,41.63
2020-08-14,00:00:00,26.13,41.86
2020-08-14,00:30:00,25.92,42.09
2020-08-14,01:00:00,25.89,41.88
2020-08-14,01:30:00,25.73,42.31
2020-08-14,02:00:00,25.43,43.21
2020-08-14,02:30:00,25.32,43.78
2020-08-14,03:00:00,25.48,43.31
2020-08-14,03:30:00,25.30,43.28
