Date, Time, Temperature (C), Humidity (%)
2020-08-14,04:00:00,24.97,43.70
2020-08-14,04:30:00,25.19,42.91
2020-08-14,05:00:00,25.17,42.89
2020-08-14,05:30:00,25.15,43.24
2020-08-14,06:00:00,24.94,42.81
2020-08-14,06:30:00,24.94,42.83
2020-08-14,07:00:00,24.72,43.44
2020-08-14,07:30:00,25.03,42.91
2020-08-14,08:00:00,25.21,42.90
2020-08-14,08:30:00,25.28,43.75
2020-08-14,09:00:00,25.37,44.32
2020-08-14,09:30:00,25.31,44.72
2020-08-14,10:00:00,25.43,45.38
2020-08-14,10:30:00,25.48,45.19
2020-08-14,11:00:00,25.69,44.00
2020-08-14,11:30:00,25.89,42.35
2020-08-14,12:00:00,26.03,42.12
2020-08-14,12:30:00,26.18,41.44
2020-08-14,13:00:00,26.28,41.58
2020-08-14,13:30:00,26.49,40.97
2020-08-14,14:00:00,26.71,40.42
2020-08-14,14:30:00,26.86,40.47
2020-08-14,15:00:00,27.14,40.07
2020-08-14,15:30:00,27.44,39.97
2020-08-14,16:00:00,27.67,39.07
2020-08-14,16:30:00,27.79,38.44
2020-08-14,17:00:00,27.79,38.15
2020-08-14,17:30:00,27.89,37.59
2020-08-14,18:00:00,27.79,38.60
2020-08-14,18:30:00,27.87,39.68
2020-08-14,19:00:00,27.78,41.44
2020-08-14,19:30:00,27.72,41.70
2020-08-14,20:00:00,27.72,42.97
2020-08-14,20:30:00,27.66,41.99
2020-08-14,21:00:00,27.41,41.68
2020-08-14,21:30:00,27.10,41.69
2020-08-14,22:00:00,26.92,42.36
2020-08-14,22:30:00,26.87,42.77
2020-08-14,23:00:00,26.77,43.14
2020-08-14,23:30:00,26.64,43.06
2020-08-15,00:00:00,26.64,44.38
2020-08-15,00:30:00,26.47,45.43
2020-08-15,01:00:00,26.43,44.59
2020-08-15,01:30:00,26.16,44.83
2020-08-15,02:00:00,26.02,45.24
2020-08-15,02:30:00,25.86,45.17
2020-08-15,03:00:00,25.80,44.80
2020-08-15,03:30:00,25.67,44.45
2020-08-15,04:00:00,25.61,44.58
2020-08-15,04:30:00,25.79,43.95
2020-08-15,05:00:00,25.53,44.45
2020-08-15,05:30:00,25.60,44.18
2020-08-15,06:00:00,25.19,45.12
2020-08-15,06:30:00,25.42,44.84
2020-08-15,07:00:00,25.47,44.76
2020-08-15,07:30:00,25.23,45.33
2020-08-15,08:00:00,25.24,45.19
2020-08-15,08:30:00,25.23,45.35
2020-08-15,09:00:00,25.43,44.67
2020-08-15,09:30:00,25.78,44.20
2020-08-15,10:00:00,25.93,43.10
2020-08-15,10:30:00,25.98,43.50
2020-08-15,11:00:00,26.16,45.71
2020-08-15,11:30:00,26.31,44.32
2020-08-15,12:00:00,26.48,43.49
2020-08-15,12:30:00,26.51,42.53
2020-08-15,13:00:00,26.78,44.13
2020-08-15,13:30:00,26.90,44.00
2020-08-15,14:00:00,27.07,43.58
2020-08-15,14:30:00,27.31,45.86
2020-08-15,15:00:00,27.36,46.38
2020-08-15,15:30:00,27.45,46.44
2020-08-15,16:00:00,27.66,47.77
2020-08-15,16:30:00,27.31,48.91
2020-08-15,17:00:00,27.32,48.29
2020-08-15,17:30:00,27.19,48.42
2020-08-15,18:00:00,26.85,49.11
2020-08-15,18:30:00,26.54,50.07
2020-08-15,19:00:00,26.35,50.46
2020-08-15,19:30:00,26.07,50.93
2020-08-15,20:00:00,25.83,51.49
2020-08-15,20:30:00,25.67,51.30
2020-08-15,21:00:00,25.46,51.59
2020-08-15,21:30:00,25.24,52.13
2020-08-15,22:00:00,24.99,52.67
2020-08-15,22:30:00,24.93,52.98
2020-08-15,23:00:00,24.86,53.04
2020-08-15,23:30:00,24.76,53.39
2020-08-16,00:00:00,24.61,53.56
2020-08-16,00:30:00,24.43,54.36
2020-08-16,01:00:00,24.40,54.11
2020-08-16,01:30:00,24.34,53.94
2020-08-16,02:00:00,24.43,53.32
2020-08-16,02:30:00,24.41,52.92
2020-08-16,03:00:00,24.31,53.92
2020-08-16,03:30:00,24.10,54.55
2020-08-16,04:00:00,23.98,54.92
2020-08-16,04:30:00,23.94,54.35
2020-08-16,05:00:00,23.86,54.49
2020-08-16,05:30:00,23.91,54.64
2020-08-16,06:00:00,23.55,55.76
2020-08-16,06:30:00,23.53,56.04
2020-08-16,07:00:00,23.60,55.65
2020-08-16,07:30:00,23.51,56.16
2020-08-16,08:00:00,23.43,56.33
2020-08-16,08:30:00,23.56,56.21
2020-08-16,09:00:00,23.40,56.61
2020-08-16,09:30:00,23.22,58.87
2020-08-16,10:00:00,22.97,61.76
2020-08-16,10:30:00,23.22,61.53
2020-08-16,11:00:00,23.54,60.05
2020-08-16,11:30:00,23.82,58.47
2020-08-16,12:00:00,23.96,57.51
2020-08-16,12:30:00,23.98,57.33
2020-08-16,13:00:00,24.05,56.21
2020-08-16,13:30:00,24.09,55.85
2020-08-16,14:00:00,24.25,55.37
2020-08-16,14:30:00,24.32,54.85
2020-08-16,15:00:00,24.42,55.22
2020-08-16,15:30:00,24.53,54.46
2020-08-16,16:00:00,24.49,54.11
2020-08-16,16:30:00,24.34,54.56
2020-08-16,17:00:00,24.36,53.71
2020-08-16,17:30:00,24.35,53.97
2020-08-16,18:00:00,24.32,53.83
2020-08-16,18:30:00,24.21,56.03
2020-08-16,19:00:00,24.15,57.32
2020-08-16,19:30:00,24.11,57.22
2020-08-16,20:00:00,24.11,56.64
2020-08-16,20:30:00,24.17,55.95
2020-08-16,21:00:00,24.13,56.80
2020-08-16,21:30:00,23.99,58.21
2020-08-16,22:00:00,24.27,56.84
2020-08-16,22:30:00,24.25,57.78
2020-08-16,23:00:00,24.21,57.36
2020-08-16,23:30:00,24.27,57.04
2020-08-17,00:00:00,24.27,56.34
2020-08-17,00:30:00,23.99,56.99
2020-08-17,01:00:00,24.01,56.66
2020-08-17,01:30:00,23.91,56.11
2020-08-17,02:00:00,23.87,55.35
2020-08-17,02:30:00,23.85,54.85
2020-08-17,03:00:00,23.96,54.46
2020-08-17,03:30:00,24.00,53.80
2020-08-17,04:00:00,23.99,54.10
2020-08-17,04:30:00,23.90,56.01
2020-08-17,05:00:00,23.45,60.25
2020-08-17,05:30:00,23.26,61.15
2020-08-17,06:00:00,22.83,63.63
2020-08-17,06:30:00,21.95,65.69
2020-08-17,07:00:00,22.53,62.79
2020-08-17,07:30:00,21.93,65.53
2020-08-17,08:00:00,22.54,63.00
2020-08-17,08:30:00,22.35,64.36
2020-08-17,09:00:00,22.55,63.85
2020-08-17,09:30:00,22.29,66.64
2020-08-17,10:00:00,22.21,66.56
2020-08-17,10:30:00,22.07,66.34
2020-08-17,11:00:00,22.83,62.08
2020-08-17,11:30:00,22.93,62.17
2020-08-17,12:00:00,23.02,61.76
2020-08-17,12:30:00,23.03,61.24
2020-08-17,13:00:00,23.36,62.08
2020-08-17,13:30:00,23.37,61.41
2020-08-17,14:00:00,23.41,61.38
2020-08-17,14:30:00,23.31,61.44
2020-08-17,15:00:00,22.62,66.96
2020-08-17,15:30:00,22.38,67.16
2020-08-17,16:00:00,22.16,68.08
2020-08-17,16:30:00,22.48,66.11
2020-08-17,17:00:00,22.40,65.73
2020-08-17,17:30:00,22.86,62.77
2020-08-17,18:00:00,22.75,65.62
2020-08-17,18:30:00,22.90,64.12
2020-08-17,19:00:00,23.05,63.74
2020-08-17,19:30:00,22.95,64.57
2020-08-17,20:00:00,22.88,64.82
2020-08-17,20:30:00,22.82,65.53
2020-08-17,21:00:00,22.55,65.47
2020-08-17,21:30:00,22.56,65.27
2020-08-17,22:00:00,22.53,64.57
2020-08-17,22:30:00,22.53,64.05
2020-08-17,23:00:00,22.46,64.18
2020-08-17,23:30:00,22.41,64.34
2020-08-18,00:00:00,22.39,63.74
2020-08-18,00:30:00,22.49,63.67
2020-08-18,01:00:00,22.35,63.76
2020-08-18,01:30:00,22.28,63.95
2020-08-18,02:00:00,22.09,64.39
2020-08-18,02:30:00,21.84,65.22
2020-08-18,03:00:00,21.99,63.65
2020-08-18,03:30:00,21.94,63.66
2020-08-18,04:00:00,21.98,63.61
2020-08-18,04:30:00,21.93,63.64
2020-08-18,05:00:00,21.92,63.62
2020-08-18,05:30:00,21.78,64.56
2020-08-18,06:00:00,21.76,64.69
2020-08-18,06:30:00,21.43,65.88
2020-08-18,07:00:00,21.74,64.11
2020-08-18,07:30:00,21.57,65.64
2020-08-18,08:00:00,21.62,65.11
2020-08-18,08:30:00,21.67,64.99
2020-08-18,09:00:00,21.65,65.38
2020-08-18,09:30:00,21.38,67.67
2020-08-18,10:00:00,21.31,68.18
2020-08-18,10:30:00,21.07,68.68
2020-08-18,11:00:00,21.35,68.17
2020-08-18,11:30:00,21.42,67.40
2020-08-18,12:00:00,21.47,67.49
2020-08-18,12:30:00,21.72,71.16
2020-08-18,13:00:00,21.67,69.15
2020-08-18,13:30:00,21.54,70.24
2020-08-18,14:00:00,21.53,69.77
2020-08-18,14:30:00,21.66,67.77
2020-08-18,15:00:00,21.75,68.50
2020-08-18,15:30:00,21.92,67.65
2020-08-18,16:00:00,21.88,67.57
2020-08-18,16:30:00,22.10,66.22
2020-08-18,17:00:00,22.22,66.14
2020-08-18,17:30:00,21.97,66.79
2020-08-18,18:00:00,21.82,66.97
2020-08-18,18:30:00,21.93,66.58
2020-08-18,19:00:00,21.93,65.98
2020-08-18,19:30:00,21.96,65.37
2020-08-18,20:00:00,21.94,65.24
2020-08-18,20:30:00,21.98,65.35
2020-08-18,21:00:00,21.95,65.81
2020-08-18,21:30:00,21.98,66.06
2020-08-18,22:00:00,21.93,65.72
2020-08-18,22:30:00,22.01,65.27
2020-08-18,23:00:00,21.63,67.33
2020-08-18,23:30:00,21.69,66.62
2020-08-19,00:00:00,21.36,68.97
2020-08-19,00:30:00,21.37,69.53
2020-08-19,01:00:00,21.32,69.39
2020-08-19,01:30:00,21.30,69.23
2020-08-19,02:00:00,21.23,69.55
2020-08-19,02:30:00,21.24,69.25
2020-08-19,03:00:00,21.18,69.68
2020-08-19,03:30:00,21.06,70.15
2020-08-19,04:00:00,21.03,70.24
2020-08-19,04:30:00,21.14,68.54
2020-08-19,05:00:00,20.88,69.74
2020-08-19,05:30:00,20.96,68.77
2020-08-19,06:00:00,21.07,67.15
2020-08-19,06:30:00,20.87,68.39
2020-08-19,07:00:00,20.91,67.71
2020-08-19,07:30:00,20.96,67.23
2020-08-19,08:00:00,21.05,67.20
2020-08-19,08:30:00,21.18,66.34
2020-08-19,09:00:00,21.33,68.36
2020-08-19,09:30:00,21.48,67.33
2020-08-19,10:00:00,21.74,67.77
2020-08-19,10:30:00,22.09,69.23
2020-08-19,11:00:00,22.39,69.41
2020-08-19,11:30:00,22.56,65.87
2020-08-19,12:00:00,22.77,66.46
2020-08-19,12:30:00,23.00,63.99
2020-08-19,13:00:00,23.20,63.02
2020-08-19,13:30:00,23.57,63.72
2020-08-19,14:00:00,23.82,63.99
2020-08-19,14:30:00,24.23,64.03
2020-08-19,15:00:00,24.38,63.22
2020-08-19,15:30:00,24.65,62.66
2020-08-19,16:00:00,25.03,61.34
2020-08-19,16:30:00,25.03,61.57
2020-08-19,17:00:00,24.84,62.35
2020-08-19,17:30:00,24.69,63.19
2020-08-19,18:00:00,24.66,63.72
2020-08-19,18:30:00,24.43,63.94
2020-08-19,19:00:00,24.02,64.18
2020-08-19,19:30:00,24.35,62.62
2020-08-19,20:00:00,24.28,62.44
2020-08-19,20:30:00,24.02,63.31
2020-08-19,21:00:00,23.87,63.36
2020-08-19,21:30:00,23.47,64.49
2020-08-19,22:00:00,23.57,63.78
2020-08-19,22:30:00,23.31,64.79
2020-08-19,23:00:00,23.45,63.73
2020-08-19,23:30:00,23.31,63.79
2020-08-20,00:00:00,23.03,64.30
2020-08-20,00:30:00,23.12,62.78
2020-08-20,01:00:00,22.97,62.24
2020-08-20,01:30:00,22.72,62.31
2020-08-20,02:00:00,22.64,62.23
2020-08-20,02:30:00,22.35,62.33
2020-08-20,03:00:00,22.23,62.07
2020-08-20,03:30:00,22.21,61.64
2020-08-20,04:00:00,22.14,61.57
2020-08-20,04:30:00,22.32,60.84
2020-08-20,05:00:00,22.10,60.49
2020-08-20,05:30:00,22.12,60.09
2020-08-20,06:00:00,21.69,58.19
2020-08-20,06:30:00,21.28,58.63
2020-08-20,07:00:00,21.20,59.98
2020-08-20,07:30:00,21.47,59.93
2020-08-20,08:00:00,21.54,60.16
2020-08-20,08:30:00,21.34,60.95
2020-08-20,09:00:00,21.34,61.57
2020-08-20,09:30:00,21.77,60.43
2020-08-20,10:00:00,21.99,59.60
2020-08-20,10:30:00,22.04,59.59
2020-08-20,11:00:00,22.08,59.23
2020-08-20,11:30:00,22.01,59.21
2020-08-20,12:00:00,22.12,58.61
2020-08-20,12:30:00,22.33,57.78
2020-08-20,13:00:00,22.31,56.87
2020-08-20,13:30:00,22.18,57.23
2020-08-20,14:00:00,22.22,57.64
2020-08-20,14:30:00,22.13,57.81
2020-08-20,15:00:00,22.12,57.77
2020-08-20,15:30:00,22.10,57.82
2020-08-20,16:00:00,22.03,58.04
2020-08-20,16:30:00,21.96,57.47
2020-08-20,17:00:00,21.93,57.51
2020-08-20,17:30:00,21.87,57.59
2020-08-20,18:00:00,21.92,57.49
2020-08-20,18:30:00,21.91,57.21
2020-08-20,19:00:00,21.82,57.07
2020-08-20,19:30:00,21.59,56.60
2020-08-20,20:00:00,21.22,56.67
2020-08-20,20:30:00,21.10,56.49
2020-08-20,21:00:00,21.06,56.33
2020-08-20,21:30:00,20.87,56.56
2020-08-20,22:00:00,20.92,55.67
2020-08-20,22:30:00,20.84,55.33
2020-08-20,23:00:00,20.61,55.49
2020-08-20,23:30:00,20.55,55.32
2020-08-21,00:00:00,20.89,55.18
2020-08-21,00:30:00,20.93,55.26
2020-08-21,01:00:00,20.85,55.16
2020-08-21,01:30:00,20.85,55.36
2020-08-21,02:00:00,20.79,55.05
2020-08-21,02:30:00,20.74,55.04
2020-08-21,03:00:00,20.72,54.96
2020-08-21,03:30:00,20.65,55.13
2020-08-21,04:00:00,20.41,55.01
2020-08-21,04:30:00,20.53,54.62
2020-08-21,05:00:00,20.55,54.43
2020-08-21,05:30:00,20.36,54.62
2020-08-21,06:00:00,20.31,54.80
2020-08-21,06:30:00,20.25,55.30
2020-08-21,07:00:00,20.24,55.86
2020-08-21,07:30:00,20.21,56.08
2020-08-21,08:00:00,20.11,56.29
2020-08-21,08:30:00,19.55,57.88
2020-08-21,09:00:00,19.01,59.94
2020-08-21,09:30:00,19.33,58.51
2020-08-21,10:00:00,19.54,57.91
2020-08-21,10:30:00,20.15,57.22
2020-08-21,11:00:00,20.50,63.00
2020-08-21,11:30:00,19.72,62.21
2020-08-21,12:00:00,20.12,59.69
2020-08-21,12:30:00,20.12,58.85
2020-08-21,13:00:00,19.97,57.98
2020-08-21,13:30:00,19.87,57.48
2020-08-21,14:00:00,19.76,57.25
2020-08-21,14:30:00,19.63,56.50
2020-08-21,15:00:00,19.41,55.74
2020-08-21,15:30:00,18.95,56.11
2020-08-21,16:00:00,18.56,55.90
2020-08-21,16:30:00,18.84,55.05
2020-08-21,17:00:00,18.69,54.36
2020-08-21,17:30:00,19.26,54.41
2020-08-21,18:00:00,19.33,54.86
2020-08-21,18:30:00,19.33,54.49
2020-08-21,19:00:00,19.25,54.70
2020-08-21,19:30:00,19.39,54.51
2020-08-21,20:00:00,19.36,54.65
2020-08-21,20:30:00,19.30,54.39
2020-08-21,21:00:00,19.24,54.49
2020-08-21,21:30:00,19.14,54.38
2020-08-21,22:00:00,19.17,54.17
2020-08-21,22:30:00,19.21,55.83
2020-08-21,23:00:00,19.15,55.28
2020-08-21,23:30:00,19.06,54.59
2020-08-22,00:00:00,19.06,54.52
2020-08-22,00:30:00,18.94,54.31
2020-08-22,01:00:00,18.81,54.09
2020-08-22,01:30:00,18.63,54.02
2020-08-22,02:00:00,18.50,54.15
2020-08-22,02:30:00,18.38,54.23
2020-08-22,03:00:00,18.30,54.34
2020-08-22,03:30:00,18.26,54.42
2020-08-22,04:00:00,18.19,54.57
2020-08-22,04:30:00,18.04,54.85
2020-08-22,05:00:00,17.99,54.79
2020-08-22,05:30:00,17.92,54.82
2020-08-22,06:00:00,17.85,54.95
2020-08-22,06:30:00,17.77,55.08
2020-08-22,07:00:00,17.74,55.00
2020-08-22,07:30:00,17.62,55.13
2020-08-22,08:00:00,17.59,55.10
2020-08-22,08:30:00,17.62,55.10
2020-08-22,09:00:00,17.64,55.10
2020-08-22,09:30:00,17.68,54.86
2020-08-22,10:00:00,17.47,56.84
2020-08-22,10:30:00,17.38,56.85
2020-08-22,11:00:00,17.60,56.96
2020-08-22,11:30:00,17.63,57.67
2020-08-22,12:00:00,17.92,56.25
2020-08-22,12:30:00,17.93,56.08
2020-08-22,13:00:00,17.99,56.35
2020-08-22,13:30:00,18.03,56.86
2020-08-22,14:00:00,18.19,56.81
2020-08-22,14:30:00,18.18,56.61
2020-08-22,15:00:00,18.44,55.93
2020-08-22,15:30:00,18.69,55.67
2020-08-22,16:00:00,19.06,55.77
2020-08-22,16:30:00,19.36,53.78
2020-08-22,17:00:00,19.15,53.82
2020-08-22,17:30:00,18.66,54.88
2020-08-22,18:00:00,18.36,55.58
2020-08-22,18:30:00,18.19,55.71
2020-08-22,19:00:00,17.85,55.74
2020-08-22,19:30:00,17.73,55.59
2020-08-22,20:00:00,18.20,53.87
2020-08-22,20:30:00,18.13,54.32
2020-08-22,21:00:00,18.14,53.35
2020-08-22,21:30:00,18.17,54.64
2020-08-22,22:00:00,18.08,53.71
2020-08-22,22:30:00,17.98,52.62
2020-08-22,23:00:00,17.95,52.62
2020-08-22,23:30:00,17.92,52.94
2020-08-23,00:00:00,17.88,53.05
2020-08-23,00:30:00,17.84,53.23
2020-08-23,01:00:00,17.81,53.73
2020-08-23,01:30:00,17.74,53.89
2020-08-23,02:00:00,17.74,54.09
2020-08-23,02:30:00,17.74,54.22
2020-08-23,03:00:00,17.67,54.29
2020-08-23,03:30:00,17.63,54.00
2020-08-23,04:00:00,17.56,53.41
2020-08-23,04:30:00,17.53,53.14
2020-08-23,05:00:00,17.49,52.75
2020-08-23,05:30:00,17.45,52.56
2020-08-23,06:00:00,17.45,52.59
2020-08-23,06:30:00,17.34,52.48
2020-08-23,07:00:00,17.28,52.54
2020-08-23,07:30:00,17.25,52.33
2020-08-23,08:00:00,17.22,52.58
2020-08-23,08:30:00,17.26,52.80
2020-08-23,09:00:00,17.25,52.86
2020-08-23,09:30:00,17.24,52.82
2020-08-23,10:00:00,17.29,52.70
2020-08-23,10:30:00,17.34,52.72
2020-08-23,11:00:00,17.40,52.78
2020-08-23,11:30:00,17.45,52.62
2020-08-23,12:00:00,17.52,52.49
2020-08-23,12:30:00,17.63,52.20
2020-08-23,13:00:00,18.40,49.76
2020-08-23,13:30:00,18.67,50.27
2020-08-23,14:00:00,18.86,44.68
2020-08-23,14:30:00,19.16,42.24
2020-08-23,15:00:00,19.73,39.76
2020-08-23,15:30:00,20.21,41.37
2020-08-23,16:00:00,20.71,41.90
2020-08-23,16:30:00,21.01,41.78
2020-08-23,17:00:00,21.07,42.06
2020-08-23,17:30:00,20.25,44.09
2020-08-23,18:00:00,20.11,44.50
2020-08-23,18:30:00,19.71,45.80
2020-08-23,19:00:00,19.26,52.07
2020-08-23,19:30:00,19.67,50.39
2020-08-23,20:00:00,19.60,50.44
2020-08-23,20:30:00,19.85,51.56
2020-08-23,21:00:00,19.75,50.76
2020-08-23,21:30:00,19.72,50.80
2020-08-23,22:00:00,19.61,51.04
2020-08-23,22:30:00,19.52,51.28
2020-08-23,23:00:00,19.20,51.91
2020-08-23,23:30:00,19.08,52.24
2020-08-24,00:00:00,19.02,52.40
2020-08-24,00:30:00,18.97,52.50
2020-08-24,01:00:00,18.78,53.24
2020-08-24,01:30:00,18.83,53.00
2020-08-24,02:00:00,18.73,53.42
2020-08-24,02:30:00,18.68,53.43
2020-08-24,03:00:00,18.58,53.70
2020-08-24,03:30:00,18.57,53.56
2020-08-24,04:00:00,18.52,53.80
2020-08-24,04:30:00,18.47,53.88
2020-08-24,05:00:00,18.36,54.01
2020-08-24,05:30:00,18.30,53.97
2020-08-24,06:00:00,18.26,53.91
2020-08-24,06:30:00,18.21,53.84
2020-08-24,07:00:00,18.15,53.72
2020-08-24,07:30:00,18.12,53.72
2020-08-24,08:00:00,18.08,53.56
2020-08-24,08:30:00,18.04,53.27
2020-08-24,09:00:00,18.29,52.69
2020-08-24,09:30:00,18.44,52.12
2020-08-24,10:00:00,18.49,51.46
2020-08-24,10:30:00,18.63,50.59
2020-08-24,11:00:00,18.69,50.21
2020-08-24,11:30:00,18.83,50.69
2020-08-24,12:00:00,19.10,45.51
2020-08-24,12:30:00,19.36,44.62
