Date, Time, Temperature (C), Humidity (%)
2020-08-24,13:00:00,19.56,40.57
2020-08-24,13:30:00,19.81,34.47
2020-08-24,14:00:00,19.86,34.15
2020-08-24,14:30:00,20.20,32.10
2020-08-24,15:00:00,20.55,31.98
2020-08-24,15:30:00,21.14,34.30
2020-08-24,16:00:00,21.62,37.39
2020-08-24,16:30:00,22.02,37.87
2020-08-24,17:00:00,21.88,39.30
2020-08-24,17:30:00,21.09,42.18
2020-08-24,18:00:00,21.08,43.19
2020-08-24,18:30:00,21.22,49.94
2020-08-24,19:00:00,21.06,49.93
2020-08-24,19:30:00,20.77,50.18
2020-08-24,20:00:00,20.46,51.10
2020-08-24,20:30:00,20.33,50.58
2020-08-24,21:00:00,20.15,51.71
2020-08-24,21:30:00,20.59,50.36
2020-08-24,22:00:00,20.60,50.58
2020-08-24,22:30:00,20.30,50.93
2020-08-24,23:00:00,20.10,50.98
2020-08-24,23:30:00,19.95,50.85
2020-08-25,00:00:00,19.77,50.55
2020-08-25,00:30:00,19.70,50.61
2020-08-25,01:00:00,19.52,50.79
2020-08-25,01:30:00,19.40,51.08
2020-08-25,02:00:00,19.35,51.05
2020-08-25,02:30:00,19.25,51.21
2020-08-25,03:00:00,19.17,51.06
2020-08-25,03:30:00,19.01,51.12
2020-08-25,04:00:00,19.10,50.79
2020-08-25,04:30:00,19.00,50.64
2020-08-25,05:00:00,18.83,50.89
2020-08-25,05:30:00,18.81,50.88
2020-08-25,06:00:00,18.66,51.02
2020-08-25,06:30:00,18.64,50.98
2020-08-25,07:00:00,18.52,51.04
2020-08-25,07:30:00,18.43,51.18
2020-08-25,08:00:00,18.46,51.36
2020-08-25,08:30:00,18.49,51.67
2020-08-25,09:00:00,18.64,51.23
2020-08-25,09:30:00,18.67,51.43
2020-08-25,10:00:00,19.07,53.33
2020-08-25,10:30:00,19.41,64.54
2020-08-25,11:00:00,19.60,65.83
2020-08-25,11:30:00,19.72,64.03
2020-08-25,12:00:00,19.39,56.52
2020-08-25,12:30:00,19.42,53.72
2020-08-25,13:00:00,19.53,51.04
2020-08-25,13:30:00,19.54,48.70
2020-08-25,14:00:00,19.67,48.37
2020-08-25,14:30:00,19.84,48.26
2020-08-25,15:00:00,20.13,48.54
2020-08-25,15:30:00,20.63,47.42
2020-08-25,16:00:00,21.28,46.35
2020-08-25,16:30:00,21.60,46.02
2020-08-25,17:00:00,21.68,46.33
2020-08-25,17:30:00,20.99,47.88
2020-08-25,18:00:00,20.91,47.82
2020-08-25,18:30:00,20.90,48.60
2020-08-25,19:00:00,20.93,49.45
2020-08-25,19:30:00,20.92,49.67
2020-08-25,20:00:00,21.02,50.34
2020-08-25,20:30:00,20.93,50.40
2020-08-25,21:00:00,20.65,50.56
2020-08-25,21:30:00,20.60,50.18
2020-08-25,22:00:00,20.51,49.99
2020-08-25,22:30:00,20.30,49.63
2020-08-25,23:00:00,20.27,49.39
2020-08-25,23:30:00,20.10,49.00
2020-08-26,00:00:00,20.06,48.88
2020-08-26,00:30:00,19.94,48.71
2020-08-26,01:00:00,19.89,49.03
2020-08-26,01:30:00,19.75,49.37
2020-08-26,02:00:00,19.47,49.92
2020-08-26,02:30:00,19.39,49.80
2020-08-26,03:00:00,19.31,49.52
2020-08-26,03:30:00,19.22,49.59
2020-08-26,04:00:00,19.13,49.63
2020-08-26,04:30:00,19.02,49.66
2020-08-26,05:00:00,19.05,49.61
2020-08-26,05:30:00,18.99,49.79
2020-08-26,06:00:00,18.97,49.73
2020-08-26,06:30:00,18.84,49.73
2020-08-26,07:00:00,18.64,49.99
2020-08-26,07:30:00,18.61,49.53
2020-08-26,08:00:00,18.51,49.68
2020-08-26,08:30:00,18.53,48.90
2020-08-26,09:00:00,18.42,48.22
2020-08-26,09:30:00,18.55,47.05
2020-08-26,10:00:00,18.80,47.25
2020-08-26,10:30:00,18.99,46.35
2020-08-26,11:00:00,19.29,49.41
2020-08-26,11:30:00,19.42,47.13
2020-08-26,12:00:00,19.58,44.59
2020-08-26,12:30:00,19.84,41.65
2020-08-26,13:00:00,19.94,41.18
2020-08-26,13:30:00,20.04,41.13
2020-08-26,14:00:00,20.28,40.41
2020-08-26,14:30:00,20.44,35.38
2020-08-26,15:00:00,20.69,35.08
2020-08-26,15:30:00,21.25,33.57
2020-08-26,16:00:00,21.94,31.40
2020-08-26,16:30:00,22.49,28.07
2020-08-26,17:00:00,22.69,27.62
2020-08-26,17:30:00,21.97,31.44
2020-08-26,18:00:00,21.90,32.94
2020-08-26,18:30:00,21.69,34.12
2020-08-26,19:00:00,21.64,37.04
2020-08-26,19:30:00,21.65,38.36
2020-08-26,20:00:00,21.59,39.30
2020-08-26,20:30:00,21.55,40.13
2020-08-26,21:00:00,21.48,41.26
2020-08-26,21:30:00,21.40,43.77
2020-08-26,22:00:00,21.32,46.12
2020-08-26,22:30:00,21.13,48.56
2020-08-26,23:00:00,21.04,49.52
2020-08-26,23:30:00,21.00,49.47
2020-08-27,00:00:00,20.86,50.18
2020-08-27,00:30:00,20.83,50.95
2020-08-27,01:00:00,20.78,51.00
2020-08-27,01:30:00,20.68,51.33
2020-08-27,02:00:00,20.71,50.53
2020-08-27,02:30:00,20.62,51.21
2020-08-27,03:00:00,20.51,51.29
2020-08-27,03:30:00,20.51,50.94
2020-08-27,04:00:00,20.46,50.65
2020-08-27,04:30:00,20.45,50.54
2020-08-27,05:00:00,20.40,50.58
2020-08-27,05:30:00,20.37,50.37
2020-08-27,06:00:00,20.31,50.34
2020-08-27,06:30:00,20.22,50.37
2020-08-27,07:00:00,20.19,50.34
2020-08-27,07:30:00,20.16,50.37
2020-08-27,08:00:00,20.20,50.37
2020-08-27,08:30:00,20.19,50.27
2020-08-27,09:00:00,20.24,50.09
2020-08-27,09:30:00,20.28,50.82
2020-08-27,10:00:00,20.27,50.25
2020-08-27,10:30:00,20.58,49.85
2020-08-27,11:00:00,20.70,48.73
2020-08-27,11:30:00,20.89,47.75
2020-08-27,12:00:00,21.16,45.84
2020-08-27,12:30:00,21.38,44.64
2020-08-27,13:00:00,21.66,43.00
2020-08-27,13:30:00,21.85,43.02
2020-08-27,14:00:00,22.12,42.50
2020-08-27,14:30:00,22.52,41.29
2020-08-27,15:00:00,22.85,40.60
2020-08-27,15:30:00,23.60,39.33
2020-08-27,16:00:00,24.26,37.24
2020-08-27,16:30:00,24.77,36.04
2020-08-27,17:00:00,24.72,36.95
2020-08-27,17:30:00,24.31,38.06
2020-08-27,18:00:00,24.13,40.50
2020-08-27,18:30:00,24.04,42.65
2020-08-27,19:00:00,23.69,42.90
2020-08-27,19:30:00,23.56,43.06
2020-08-27,20:00:00,23.53,44.37
2020-08-27,20:30:00,23.51,45.40
2020-08-27,21:00:00,23.51,46.61
2020-08-27,21:30:00,23.23,47.41
2020-08-27,22:00:00,23.16,47.73
2020-08-27,22:30:00,23.14,47.66
2020-08-27,23:00:00,22.85,48.07
2020-08-27,23:30:00,22.62,47.95
2020-08-28,00:00:00,22.44,48.44
2020-08-28,00:30:00,22.54,48.47
2020-08-28,01:00:00,22.23,49.60
2020-08-28,01:30:00,22.23,49.72
2020-08-28,02:00:00,22.02,50.48
2020-08-28,02:30:00,21.99,50.73
2020-08-28,03:00:00,21.80,51.24
2020-08-28,03:30:00,21.76,50.91
2020-08-28,04:00:00,21.66,50.76
2020-08-28,04:30:00,21.61,50.48
2020-08-28,05:00:00,21.42,50.92
2020-08-28,05:30:00,21.45,50.46
2020-08-28,06:00:00,21.43,50.71
2020-08-28,06:30:00,21.28,51.32
2020-08-28,07:00:00,21.28,51.39
2020-08-28,07:30:00,21.22,51.98
2020-08-28,08:00:00,21.34,51.49
2020-08-28,08:30:00,21.45,51.79
2020-08-28,09:00:00,21.57,52.27
2020-08-28,09:30:00,21.87,51.06
2020-08-28,10:00:00,22.22,50.32
2020-08-28,10:30:00,22.43,50.72
2020-08-28,11:00:00,22.79,50.51
2020-08-28,11:30:00,22.88,50.01
2020-08-28,12:00:00,23.28,47.14
2020-08-28,12:30:00,23.59,45.35
2020-08-28,13:00:00,23.85,44.80
2020-08-28,13:30:00,23.98,42.04
2020-08-28,14:00:00,24.35,41.79
2020-08-28,14:30:00,24.91,38.64
2020-08-28,15:00:00,25.42,42.15
2020-08-28,15:30:00,25.64,38.44
2020-08-28,16:00:00,26.19,37.31
2020-08-28,16:30:00,26.39,37.02
2020-08-28,17:00:00,26.15,38.45
2020-08-28,17:30:00,26.09,39.85
2020-08-28,18:00:00,25.69,42.71
2020-08-28,18:30:00,25.56,42.74
2020-08-28,19:00:00,25.48,42.92
2020-08-28,19:30:00,25.28,43.29
2020-08-28,20:00:00,25.25,44.11
2020-08-28,20:30:00,25.03,44.35
2020-08-28,21:00:00,24.95,44.45
2020-08-28,21:30:00,24.97,46.58
2020-08-28,22:00:00,24.75,46.57
2020-08-28,22:30:00,24.72,47.44
2020-08-28,23:00:00,24.62,47.44
2020-08-28,23:30:00,24.34,47.96
2020-08-29,00:00:00,24.26,48.20
2020-08-29,00:30:00,24.12,48.69
2020-08-29,01:00:00,23.98,48.89
2020-08-29,01:30:00,23.96,48.32
2020-08-29,02:00:00,23.87,47.96
2020-08-29,02:30:00,23.75,47.88
2020-08-29,03:00:00,23.62,47.23
2020-08-29,03:30:00,23.49,46.76
2020-08-29,04:00:00,23.41,46.73
2020-08-29,04:30:00,23.12,47.22
2020-08-29,05:00:00,23.12,47.35
2020-08-29,05:30:00,23.00,47.99
2020-08-29,06:00:00,22.88,48.35
2020-08-29,06:30:00,22.52,49.18
2020-08-29,07:00:00,22.57,49.23
2020-08-29,07:30:00,22.80,48.89
2020-08-29,08:00:00,23.01,48.87
2020-08-29,08:30:00,22.91,50.02
2020-08-29,09:00:00,23.24,49.73
2020-08-29,09:30:00,24.02,52.86
2020-08-29,10:00:00,24.30,50.87
2020-08-29,10:30:00,24.49,49.02
2020-08-29,11:00:00,24.63,45.90
2020-08-29,11:30:00,24.45,45.73
2020-08-29,12:00:00,24.64,44.01
2020-08-29,12:30:00,24.87,42.80
2020-08-29,13:00:00,24.87,42.75
2020-08-29,13:30:00,25.14,40.91
2020-08-29,14:00:00,25.17,40.75
2020-08-29,14:30:00,25.71,38.67
2020-08-29,15:00:00,26.06,37.09
2020-08-29,15:30:00,26.27,36.95
2020-08-29,16:00:00,26.64,36.29
2020-08-29,16:30:00,26.99,35.60
2020-08-29,17:00:00,26.90,36.30
2020-08-29,17:30:00,26.50,37.63
2020-08-29,18:00:00,26.31,39.46
2020-08-29,18:30:00,26.23,40.63
2020-08-29,19:00:00,26.15,41.36
2020-08-29,19:30:00,26.06,41.65
2020-08-29,20:00:00,26.16,41.98
2020-08-29,20:30:00,26.15,42.15
2020-08-29,21:00:00,25.92,43.36
2020-08-29,21:30:00,25.97,43.11
2020-08-29,22:00:00,25.60,43.36
2020-08-29,22:30:00,25.71,40.37
2020-08-29,23:00:00,25.61,40.25
2020-08-29,23:30:00,25.51,40.42
2020-08-30,00:00:00,25.18,42.23
2020-08-30,00:30:00,25.10,43.37
2020-08-30,01:00:00,24.98,44.19
2020-08-30,01:30:00,24.94,44.20
2020-08-30,02:00:00,24.84,43.81
2020-08-30,02:30:00,24.68,43.44
2020-08-30,03:00:00,24.53,43.19
2020-08-30,03:30:00,24.47,44.19
2020-08-30,04:00:00,24.38,44.67
2020-08-30,04:30:00,24.20,44.98
2020-08-30,05:00:00,24.19,44.50
2020-08-30,05:30:00,23.99,44.33
2020-08-30,06:00:00,23.92,44.45
2020-08-30,06:30:00,23.84,44.90
2020-08-30,07:00:00,23.71,45.74
2020-08-30,07:30:00,23.73,45.27
2020-08-30,08:00:00,23.68,43.65
2020-08-30,08:30:00,23.96,43.13
2020-08-30,09:00:00,24.20,42.65
2020-08-30,09:30:00,24.50,41.72
2020-08-30,10:00:00,24.65,41.98
2020-08-30,10:30:00,25.22,48.44
2020-08-30,11:00:00,25.24,46.23
2020-08-30,11:30:00,25.30,42.18
2020-08-30,12:00:00,25.53,39.58
2020-08-30,12:30:00,25.64,38.56
2020-08-30,13:00:00,25.94,36.56
2020-08-30,13:30:00,26.25,35.77
2020-08-30,14:00:00,26.30,34.76
2020-08-30,14:30:00,26.54,34.82
2020-08-30,15:00:00,26.81,34.32
2020-08-30,15:30:00,27.35,33.51
2020-08-30,16:00:00,27.79,32.00
2020-08-30,16:30:00,28.03,32.05
2020-08-30,17:00:00,27.97,32.83
2020-08-30,17:30:00,27.54,35.05
2020-08-30,18:00:00,27.44,35.84
2020-08-30,18:30:00,27.32,36.20
2020-08-30,19:00:00,27.22,37.00
2020-08-30,19:30:00,27.15,37.91
2020-08-30,20:00:00,27.06,38.00
2020-08-30,20:30:00,26.98,38.39
2020-08-30,21:00:00,26.96,38.56
2020-08-30,21:30:00,26.86,38.33
2020-08-30,22:00:00,26.64,39.28
2020-08-30,22:30:00,26.55,40.09
2020-08-30,23:00:00,26.40,40.91
2020-08-30,23:30:00,26.32,41.22
2020-08-31,00:00:00,26.21,40.52
2020-08-31,00:30:00,26.09,43.77
2020-08-31,01:00:00,26.04,46.17
2020-08-31,01:30:00,25.72,49.47
2020-08-31,02:00:00,25.66,49.05
2020-08-31,02:30:00,25.47,50.62
2020-08-31,03:00:00,25.30,51.05
2020-08-31,03:30:00,25.07,51.43
2020-08-31,04:00:00,24.93,51.68
2020-08-31,04:30:00,24.79,51.74
2020-08-31,05:00:00,24.53,51.89
2020-08-31,05:30:00,24.21,52.43
2020-08-31,06:00:00,24.19,52.12
2020-08-31,06:30:00,23.97,52.85
2020-08-31,07:00:00,23.89,53.62
2020-08-31,07:30:00,23.89,54.01
2020-08-31,08:00:00,23.86,54.26
2020-08-31,08:30:00,24.08,53.70
2020-08-31,09:00:00,24.23,53.56
2020-08-31,09:30:00,24.36,53.10
2020-08-31,10:00:00,24.59,52.32
2020-08-31,10:30:00,24.80,51.63
2020-08-31,11:00:00,25.34,50.38
2020-08-31,11:30:00,25.54,49.86
2020-08-31,12:00:00,25.81,48.72
2020-08-31,12:30:00,26.06,49.82
2020-08-31,13:00:00,26.31,46.93
2020-08-31,13:30:00,26.68,46.32
2020-08-31,14:00:00,26.81,44.07
2020-08-31,14:30:00,26.98,45.35
2020-08-31,15:00:00,27.46,44.77
2020-08-31,15:30:00,28.06,43.69
2020-08-31,16:00:00,28.30,42.65
2020-08-31,16:30:00,28.35,43.41
2020-08-31,17:00:00,28.34,44.54
2020-08-31,17:30:00,27.79,46.81
2020-08-31,18:00:00,27.47,48.68
2020-08-31,18:30:00,27.17,49.66
2020-08-31,19:00:00,27.13,49.98
2020-08-31,19:30:00,26.85,50.13
2020-08-31,20:00:00,26.64,50.79
2020-08-31,20:30:00,26.47,52.26
2020-08-31,21:00:00,26.46,53.01
2020-08-31,21:30:00,26.32,52.53
2020-08-31,22:00:00,26.19,52.15
2020-08-31,22:30:00,25.96,51.82
2020-08-31,23:00:00,25.73,52.22
2020-08-31,23:30:00,25.56,52.72
2020-09-01,00:00:00,25.47,52.95
2020-09-01,00:30:00,25.42,53.10
2020-09-01,01:00:00,25.34,53.45
2020-09-01,01:30:00,25.23,53.39
2020-09-01,02:00:00,25.28,52.96
2020-09-01,02:30:00,25.07,53.37
2020-09-01,03:00:00,25.02,53.27
2020-09-01,03:30:00,25.00,53.26
2020-09-01,04:00:00,24.95,53.10
2020-09-01,04:30:00,24.90,52.75
2020-09-01,05:00:00,24.76,52.64
2020-09-01,05:30:00,24.64,52.62
2020-09-01,06:00:00,24.53,52.65
2020-09-01,06:30:00,24.43,52.94
2020-09-01,07:00:00,24.40,53.15
2020-09-01,07:30:00,24.36,53.09
2020-09-01,08:00:00,24.42,52.66
2020-09-01,08:30:00,24.42,52.38
2020-09-01,09:00:00,24.47,52.22
2020-09-01,09:30:00,24.54,52.18
2020-09-01,10:00:00,24.62,52.06
2020-09-01,10:30:00,24.72,51.91
2020-09-01,11:00:00,24.83,51.65
2020-09-01,11:30:00,24.98,51.03
2020-09-01,12:00:00,25.22,49.54
2020-09-01,12:30:00,25.35,49.34
2020-09-01,13:00:00,25.56,47.83
2020-09-01,13:30:00,25.69,48.30
2020-09-01,14:00:00,25.86,47.84
2020-09-01,14:30:00,26.17,46.69
2020-09-01,15:00:00,26.37,46.44
2020-09-01,15:30:00,26.73,46.68
2020-09-01,16:00:00,27.15,45.73
2020-09-01,16:30:00,27.23,47.11
2020-09-01,17:00:00,27.28,52.01
2020-09-01,17:30:00,26.85,51.10
2020-09-01,18:00:00,26.57,51.25
2020-09-01,18:30:00,26.37,51.42
2020-09-01,19:00:00,26.09,51.79
2020-09-01,19:30:00,25.94,51.16
2020-09-01,20:00:00,25.83,51.26
2020-09-01,20:30:00,25.56,51.17
2020-09-01,21:00:00,25.48,51.06
2020-09-01,21:30:00,25.25,51.52
2020-09-01,22:00:00,25.09,51.58
2020-09-01,22:30:00,25.19,50.99
2020-09-01,23:00:00,25.08,51.05
2020-09-01,23:30:00,24.99,51.40
2020-09-02,00:00:00,24.73,52.39
2020-09-02,00:30:00,24.55,53.08
2020-09-02,01:00:00,24.56,52.98
2020-09-02,01:30:00,24.50,53.11
2020-09-02,02:00:00,24.46,53.24
2020-09-02,02:30:00,24.39,53.31
2020-09-02,03:00:00,24.29,53.48
2020-09-02,03:30:00,24.15,53.72
2020-09-02,04:00:00,24.09,53.81
2020-09-02,04:30:00,23.97,54.14
2020-09-02,05:00:00,23.88,54.23
2020-09-02,05:30:00,23.81,55.13
2020-09-02,06:00:00,23.72,54.59
2020-09-02,06:30:00,23.66,54.59
2020-09-02,07:00:00,23.58,54.91
2020-09-02,07:30:00,23.56,55.01
2020-09-02,08:00:00,23.57,54.79
2020-09-02,08:30:00,23.58,54.51
2020-09-02,09:00:00,23.60,54.99
2020-09-02,09:30:00,23.77,53.90
2020-09-02,10:00:00,23.98,53.27
2020-09-02,10:30:00,24.24,52.14
2020-09-02,11:00:00,24.46,53.51
2020-09-02,11:30:00,24.85,51.59
2020-09-02,12:00:00,25.19,53.73
2020-09-02,12:30:00,25.69,54.75
2020-09-02,13:00:00,25.73,48.48
2020-09-02,13:30:00,25.88,46.42
2020-09-02,14:00:00,26.13,46.67
2020-09-02,14:30:00,26.21,43.65
2020-09-02,15:00:00,26.41,44.03
2020-09-02,15:30:00,26.48,43.02
2020-09-02,16:00:00,26.60,43.31
2020-09-02,16:30:00,27.20,42.95
2020-09-02,17:00:00,27.06,42.60
2020-09-02,17:30:00,26.61,44.18
2020-09-02,18:00:00,26.27,43.93
2020-09-02,18:30:00,26.23,50.65
2020-09-02,19:00:00,26.26,47.90
2020-09-02,19:30:00,26.17,45.28
2020-09-02,20:00:00,26.11,45.03
2020-09-02,20:30:00,26.06,46.31
2020-09-02,21:00:00,25.94,48.82
2020-09-02,21:30:00,25.77,50.23
2020-09-02,22:00:00,25.66,52.59
2020-09-02,22:30:00,25.58,52.94
2020-09-02,23:00:00,25.56,52.96
2020-09-02,23:30:00,25.42,52.91
2020-09-03,00:00:00,25.34,53.10
2020-09-03,00:30:00,25.28,53.19
2020-09-03,01:00:00,25.16,53.53
2020-09-03,01:30:00,25.15,53.23
2020-09-03,02:00:00,25.04,52.69
2020-09-03,02:30:00,24.99,52.43
2020-09-03,03:00:00,24.90,51.08
2020-09-03,03:30:00,24.76,51.17
2020-09-03,04:00:00,24.59,51.57
2020-09-03,04:30:00,24.99,52.01
2020-09-03,05:00:00,25.10,51.60
2020-09-03,05:30:00,25.05,51.53
2020-09-03,06:00:00,25.03,51.11
2020-09-03,06:30:00,24.97,51.06
2020-09-03,07:00:00,24.97,50.67
2020-09-03,07:30:00,24.93,50.29
2020-09-03,08:00:00,24.98,49.92
2020-09-03,08:30:00,24.98,49.36
2020-09-03,09:00:00,24.94,49.15
2020-09-03,09:30:00,24.97,48.57
2020-09-03,10:00:00,25.15,46.88
2020-09-03,10:30:00,25.24,45.03
2020-09-03,11:00:00,25.31,41.13
2020-09-03,11:30:00,25.48,40.71
2020-09-03,12:00:00,25.62,39.46
2020-09-03,12:30:00,25.88,39.66
2020-09-03,13:00:00,26.25,38.00
2020-09-03,13:30:00,26.34,35.66
2020-09-03,14:00:00,26.52,35.39
2020-09-03,14:30:00,26.69,33.81
2020-09-03,15:00:00,26.92,33.31
2020-09-03,15:30:00,26.84,36.02
2020-09-03,16:00:00,27.00,35.93
2020-09-03,16:30:00,27.21,34.82
2020-09-03,17:00:00,27.39,35.12
2020-09-03,17:30:00,27.34,35.53
2020-09-03,18:00:00,27.29,36.11
2020-09-03,18:30:00,27.30,36.97
2020-09-03,19:00:00,27.28,39.01
2020-09-03,19:30:00,27.29,39.69
2020-09-03,20:00:00,27.23,39.93
2020-09-03,20:30:00,27.31,39.33
2020-09-03,21:00:00,27.20,38.78
2020-09-03,21:30:00,27.10,39.89
